,TSNE_1,TSNE_2,label
C230517005_CELL1000_N3,-0.63504699858801,-37.7150014178751,3
C230517005_CELL1013_N2,-23.5569965981631,48.58220616875,2
C230517005_CELL1025_N3,-34.7503849846154,-42.7059121454561,3
C230517005_CELL1031_N2,32.5068637557355,-4.74809281915194,1
C230517005_CELL1037_N2,42.5084925610814,13.596001314534,1
C230517005_CELL1038_N3,-17.8079295779582,-43.730288469918,3
C230517005_CELL1045_N2,-5.40804618094889,53.7106476873534,2
C230517005_CELL1053_N2,16.2852896158969,5.10108400689886,1
C230517005_CELL1058_N2,-5.92481384493467,21.776338099284,2
C230517005_CELL1063_N2,34.0126039731872,34.3213234134422,1
C230517005_CELL1064_N2,-10.063355501664,-34.4253557183335,3
C230517005_CELL1070_N2,-34.6357333002332,-42.6268603049105,3
C230517005_CELL1072_N3,2.32982403296205,-42.5499740504417,3
C230517005_CELL1112_N3,23.4312908994562,-33.3733478142403,3
C230517005_CELL1143_N2,16.2843951977068,5.099283435894,1
C230517005_CELL1160_N4,2.7691380095595,-40.4607312524661,3
C230517005_CELL1164_N2,-20.5597287392952,-38.2678193722125,3
C230517005_CELL1169_N2,-41.2935851556718,-34.7611916007105,0
C230517005_CELL116_N3,26.9762780253203,-9.31005672185082,1
C230517005_CELL1171_N1,21.4693920593478,-51.4034402328037,3
C230517005_CELL1172_N2,35.7674730623736,48.4898781884796,2
C230517005_CELL1176_N3,-30.5382774288732,19.1282077114674,0
C230517005_CELL1188_N2,-16.034688504829,-50.7260275469739,3
C230517005_CELL1193_N2,-14.5075996195476,24.0446893290605,2
C230517005_CELL1218_N2,-7.55551993483102,35.5805555193004,2
C230517005_CELL1222_N4,-20.4375979418345,20.270670132693,2
C230517005_CELL1226_N2,66.239127541883,-17.4205961483188,1
C230517005_CELL122_N2,17.4880583913213,-46.961562302306,3
C230517005_CELL1240_N2,-11.0485656062751,-38.1975945354436,3
C230517005_CELL1241_N2,25.8768239612133,13.1257002502336,1
C230517005_CELL1249_N2,8.01342731207678,9.41478718386979,2
C230517005_CELL1254_N1,42.2075832892578,2.65523483174423,1
C230517005_CELL1255_N2,2.45842198009952,-42.9361630387927,3
C230517005_CELL1263_N3,19.4716338121054,21.5532793681135,2
C230517005_CELL1271_N3,-20.3900634871313,20.2562411736368,2
C230517005_CELL1280_N2,6.44012368385054,18.2017924146976,2
C230517005_CELL1294_N3,-18.7858966440025,37.9138418103105,2
C230517005_CELL1300_N2,-32.9917938685856,12.0001185499941,0
C230517005_CELL1302_N3,-32.048480353152,40.8303518697451,2
C230517005_CELL1304_N2,11.3366493767475,7.49001736076726,2
C230517005_CELL1307_N1,21.4952507536916,-51.5963291033858,3
C230517005_CELL1309_N2,24.1060507675535,-51.3843409481739,3
C230517005_CELL1314_N2,40.6364800639645,-23.1304032922074,1
C230517005_CELL1315_N1,58.2329401299201,-29.5213232934885,1
C230517005_CELL1316_N3,-39.4337538576949,-42.1827903402624,3
C230517005_CELL1317_N2,9.73040767039528,-23.6048884388162,3
C230517005_CELL1320_N2,12.1971739658829,-38.9727118836898,3
C230517005_CELL1323_N1,16.7861501621601,5.22699897252012,1
C230517005_CELL1327_N4,-51.8415118536693,37.2595218173888,0
C230517005_CELL1332_N1,56.4691861637281,27.9331244926942,1
C230517005_CELL1334_N4,47.8803919032486,-2.73302581277342,1
C230517005_CELL1346_N2,29.9812161502145,19.0036088992576,1
C230517005_CELL1348_N2,6.18332098912298,-38.5418849760902,3
C230517005_CELL1360_N1,31.5937212701826,11.8140341594249,1
C230517005_CELL1361_N2,33.2191709547257,35.4136106499922,1
C230517005_CELL1363_N1,25.6852117087088,-39.4393516905705,3
C230517005_CELL1388_N2,21.9343569654683,34.626531321525,2
C230517005_CELL1392_N2,-21.8333920905315,56.2852653068255,2
C230517005_CELL1396_N3,-24.7194497672513,28.6650549350371,2
C230517005_CELL13_N1,-62.0144709239058,-2.99425403818914,0
C230517005_CELL1402_N2,-1.0529351288741,-14.3881001406117,3
C230517005_CELL1403_N2,1.42622931820359,-38.3350823544203,3
C230517005_CELL1406_N3,25.8309741289419,17.3547473464043,1
C230517005_CELL1408_N2,42.2284645259916,16.7704750481083,1
C230517005_CELL1418_N3,32.6589622229257,24.6199921364605,1
C230517005_CELL1424_N2,40.9312265012124,-23.6283302646859,1
C230517005_CELL1439_N3,-25.5578853770682,41.4408558579018,2
C230517005_CELL1440_N2,-51.359884560201,37.3907548996538,0
C230517005_CELL1446_N4,20.3825280087282,31.6316015758769,2
C230517005_CELL1452_N2,-17.1956747492226,-51.8019954564843,3
C230517005_CELL1459_N2,-12.679878350399,-50.9011968744888,3
C230517005_CELL1460_N2,23.4408999508212,-33.3698824264395,3
C230517005_CELL1472_N3,-16.3440604012877,-53.2757507358375,3
C230517005_CELL1475_N2,-4.23730148145487,-60.5534282487839,3
C230517005_CELL1476_N2,25.8015322948003,35.4382837301463,2
C230517005_CELL1485_N3,27.1269630119339,-51.2744856477054,3
C230517005_CELL148_N1,42.9518739555871,-15.8280688160194,1
C230517005_CELL1493_N2,10.9237174839008,-2.04408843842255,1
C230517005_CELL1497_N2,-19.4222321727684,33.3739586792656,2
C230517005_CELL1498_N2,-42.3094439202764,7.0530438137376,0
C230517005_CELL1501_N2,-16.578175900316,44.2954684308863,2
C230517005_CELL1506_N3,-13.1738799310409,-51.2379416190625,3
C230517005_CELL1516_N2,15.2255710105908,-52.5476272251261,3
C230517005_CELL1519_N2,-14.5127895286318,28.0688676421958,2
C230517005_CELL1521_N2,0.410522034020121,-57.128663402794,3
C230517005_CELL1526_N3,-14.4108877202177,27.1786843386222,2
C230517005_CELL1534_N3,12.3257620717199,38.8252580568029,2
C230517005_CELL1535_N2,39.2352291793926,-1.975061005358,1
C230517005_CELL153_N2,58.209681992374,-4.09234668391162,1
C230517005_CELL1541_N2,42.2969541273567,-28.507224252713,1
C230517005_CELL1546_N2,-18.9178301363377,46.0525849472441,2
C230517005_CELL1573_N3,-15.0333360426415,-52.8738340244628,3
C230517005_CELL1583_N2,-37.8814012353462,-3.46954432693132,0
C230517005_CELL1599_N2,-24.289485052385,29.6643367589158,2
C230517005_CELL1600_N2,18.1184567053382,-2.43625406949997,1
C230517005_CELL1605_N2,6.1851313907481,-38.5431659293505,3
C230517005_CELL1615_N2,-13.8899160535775,-5.31962841151689,0
C230517005_CELL1616_N2,20.1077312555961,34.4429536935588,2
C230517005_CELL1618_N2,14.157587239524,29.743250734111,2
C230517005_CELL161_N3,12.3818691382575,48.6591039684027,2
C230517005_CELL1623_N2,3.24440928608346,44.184780759673,2
C230517005_CELL1625_N2,-19.7526257132666,22.4571183787115,2
C230517005_CELL1627_N2,55.1520371982164,13.835558898108,1
C230517005_CELL1641_N2,-25.3195709670498,42.5649539828031,2
C230517005_CELL1658_N2,-8.70821832619926,-32.7351107233627,3
C230517005_CELL166_N1,9.17989883143795,-21.3600527710355,3
C230517005_CELL1675_N2,1.62573855502113,-49.0382881094685,3
C230517005_CELL1677_N4,-10.3010724802855,62.1939554643882,2
C230517005_CELL1680_N2,-27.679283531174,-24.6921343729577,3
C230517005_CELL16_N4,-11.353465228161,48.1813832690307,2
C230517005_CELL1713_N2,3.49376437875637,-62.1364488681678,3
C230517005_CELL1716_N2,-25.3330129124141,37.6786433193713,2
C230517005_CELL1722_N2,5.7367128570732,15.619044472491,2
C230517005_CELL1734_N3,-19.7115038048654,39.0334331586937,2
C230517005_CELL1739_N1,-30.0198329273383,-51.3537137330119,3
C230517005_CELL174_N2,36.8054047481464,28.745074064315,1
C230517005_CELL1750_N3,-20.6921291693739,-47.0823091725537,3
C230517005_CELL1751_N2,-15.33002427041,-45.3614073956362,3
C230517005_CELL175_N3,-21.0685035195024,41.7669413842785,2
C230517005_CELL1761_N2,-7.44527113521804,-27.9659840224659,3
C230517005_CELL1762_N2,10.5779440333455,20.7021029101458,2
C230517005_CELL1764_N2,2.55077332295493,-39.8771633579591,3
C230517005_CELL1766_N2,-9.22574958616626,-34.8656748191907,3
C230517005_CELL1767_N2,-0.723219895392485,-50.3667170341536,3
C230517005_CELL1770_N2,-39.6098042653238,14.7978571256987,0
C230517005_CELL1777_N2,-40.1976043586036,7.62383526128195,0
C230517005_CELL1788_N2,9.73063732033072,-23.6067757529612,3
C230517005_CELL1789_N2,22.8270785932267,20.7678488461859,1
C230517005_CELL1803_N2,-21.3015043106246,-38.3606138683802,3
C230517005_CELL1809_N2,13.8291587970538,9.56649445570816,2
C230517005_CELL1810_N2,-19.4519355829311,-51.2002514488937,3
C230517005_CELL1811_N2,6.43893463093568,-18.4196794045664,3
C230517005_CELL1812_N1,26.482070854074,-6.11740156799472,1
C230517005_CELL1826_N2,-39.5437920276056,-42.165041069202,3
C230517005_CELL1836_N2,12.3330812136618,-37.2850591241361,3
C230517005_CELL1843_N1,33.3791009881127,9.45248826023302,1
C230517005_CELL1853_N2,-12.0416710242398,-50.1219062732982,3
C230517005_CELL1867_N2,-8.24855106203063,-28.876511347774,3
C230517005_CELL1871_N2,-6.84911757908974,12.8281070806675,2
C230517005_CELL1872_N2,20.6128328685679,-11.5526984296914,1
C230517005_CELL1876_N2,53.4231333699573,-11.0049126283586,1
C230517005_CELL1879_N2,-40.4943636007195,10.4710361081976,0
C230517005_CELL1881_N2,57.6590476273385,-2.68131258363151,1
C230517005_CELL1887_N3,15.9873138528851,-30.908754230638,3
C230517005_CELL1892_N2,4.24616715438666,-62.7899834139251,3
C230517005_CELL1917_N2,4.42284181449177,-62.9071321256442,3
C230517005_CELL1923_N2,59.6921213169318,-19.0311844090872,1
C230517005_CELL1925_N3,-21.6604740130984,47.0668101103818,2
C230517005_CELL1940_N3,22.9458380360609,-51.2368861062041,3
C230517005_CELL1961_N1,-12.2494234335358,-51.9450688427054,3
C230517005_CELL1962_N2,-29.190780863051,-45.2638823915291,3
C230517005_CELL1966_N2,38.7999513903936,45.3262833457075,1
C230517005_CELL1968_N2,8.03833127991019,9.4874864192076,2
C230517005_CELL1970_N3,49.8030690518627,-2.98933656931492,1
C230517005_CELL1974_N2,-15.5570192376253,33.362607999138,2
C230517005_CELL1984_N2,18.7908088700598,-50.7009103853277,3
C230517005_CELL1987_N2,-37.5631648986459,-28.1204442457305,0
C230517005_CELL1989_N2,6.81231484135096,7.67828805689255,2
C230517005_CELL1991_N3,17.3281376366538,-1.43211095934606,1
C230517005_CELL1992_N2,17.6830023471492,-1.88087862985562,1
C230517005_CELL1997_N2,-8.5394489563171,-32.3104327459967,3
C230517005_CELL1998_N3,4.22607659448435,-62.756353403585,3
C230517005_CELL2013_N1,1.39925655481126,-5.02920702399586,3
C230517005_CELL2014_N2,31.3811096271901,-13.8293991685694,1
C230517005_CELL2023_N2,28.9654289406871,14.221635910343,1
C230517005_CELL2037_N2,19.3449553798132,-40.6002316657361,3
C230517005_CELL203_N5,-22.4138542173058,23.648173664026,2
C230517005_CELL2048_N2,-13.1139644689459,-24.8604851802019,3
C230517005_CELL2052_N2,-24.9651018092715,31.2614357243528,2
C230517005_CELL205_N2,-15.1494290820458,55.4812195025371,2
C230517005_CELL2066_N2,-3.00186176134541,-54.1066345129713,3
C230517005_CELL2069_N4,-40.7301395004578,-41.8724658044611,3
C230517005_CELL2070_N2,-26.6257393754516,45.1535410022916,2
C230517005_CELL2083_N1,-43.3658760192351,-12.1720747730173,0
C230517005_CELL2087_N2,13.3146089741351,-37.0776470748305,3
C230517005_CELL2104_N3,-28.2085179200772,-35.9978362614621,3
C230517005_CELL210_N2,-16.1211836716075,18.6218479874242,2
C230517005_CELL2114_N2,-23.7832122762812,48.6158959192895,2
C230517005_CELL2120_N2,19.2360136115396,-6.18925557674526,1
C230517005_CELL2126_N2,41.0601941751125,-25.0435918397608,1
C230517005_CELL2136_N2,-44.9666751873067,21.5608751381138,0
C230517005_CELL2175_N3,-4.29827302978632,-61.0261476196817,3
C230517005_CELL2180_N3,-41.6377926979904,-35.261461120502,3
C230517005_CELL2194_N6,-3.91704555631448,-58.6661239450925,3
C230517005_CELL2195_N2,43.3105990919799,3.38419017880391,1
C230517005_CELL21_N1,20.0502790789565,21.0813194360774,2
C230517005_CELL2202_N2,31.6016878981182,16.7995506808105,1
C230517005_CELL2216_N2,21.2279287883949,-51.9200891291719,3
C230517005_CELL2218_N2,-8.26626713549549,-33.2823458684192,3
C230517005_CELL2227_N2,42.3017651331577,-14.8731870961936,1
C230517005_CELL2239_N1,61.9416901666439,1.80956408878658,1
C230517005_CELL223_N3,-2.3585422791762,-54.84185506304,3
C230517005_CELL2267_N1,23.9450385900454,-51.3574072041863,3
C230517005_CELL2268_N1,55.213858827627,14.4745597751103,1
C230517005_CELL227_N1,25.488261094587,32.2658019426213,2
C230517005_CELL2282_N1,-22.2946369041703,-30.6499639292222,3
C230517005_CELL2299_N1,11.4085417361031,0.942321593276986,1
C230517005_CELL2312_N1,-10.8742800167509,62.2764827569488,2
C230517005_CELL2317_N1,41.1256215448463,-10.5831404108759,1
C230517005_CELL2330_N1,24.9364743800326,8.9278182862519,1
C230517005_CELL2373_N1,20.4125282138175,34.499827614361,2
C230517005_CELL2378_N1,10.9231058627798,-2.04508578811106,1
C230517005_CELL2434_N1,30.1198720037441,7.59744190699638,1
C230517005_CELL243_N2,-27.8633818483737,-38.2727440868428,3
C230517005_CELL2445_N1,3.50340113203167,-32.6687548225044,3
C230517005_CELL2453_N1,50.3099065257179,25.7400377683172,1
C230517005_CELL2489_N1,-15.3821588920575,-22.5133155071702,3
C230517005_CELL2492_N1,38.2209204627575,23.2048572049635,1
C230517005_CELL2494_N1,-6.3014632314675,53.3755115426832,2
C230517005_CELL2496_N1,-18.0133597190951,-51.2913196046201,3
C230517005_CELL253_N1,41.824517614589,2.83036979356942,1
C230517005_CELL2542_N1,10.634986436252,-2.92532693628765,1
C230517005_CELL2576_N1,19.8998171588737,-10.3016291560758,1
C230517005_CELL2577_N1,8.19217858871614,18.6354248819909,2
C230517005_CELL2586_N1,-7.44527622228826,-27.9659863937886,3
C230517005_CELL258_N2,-42.9156312022286,-34.5289279748292,0
C230517005_CELL2593_N1,-10.393127158981,36.2777000801752,2
C230517005_CELL2596_N1,1.61975395000182,-49.033252794093,3
C230517005_CELL25_N1,53.4268756642744,-11.009612840448,1
C230517005_CELL2612_N1,-29.2058707619577,41.0707912340023,2
C230517005_CELL261_N2,9.70488410709362,-20.3585511661712,3
C230517005_CELL263_N2,66.2576921340563,-17.5236544111853,1
C230517005_CELL2644_N1,53.4805608206003,-36.1097392813023,1
C230517005_CELL2646_N1,30.7459990369142,-14.4689430727169,1
C230517005_CELL2652_N1,11.0599136277002,-29.5369399425505,3
C230517005_CELL266_N2,36.5975800615034,-4.8817729481774,1
C230517005_CELL268_N3,6.0431775699984,-27.8050038859151,3
C230517005_CELL270_N2,0.351532853824214,-42.2078650283514,3
C230517005_CELL2717_N1,-33.2313309299172,-41.3983133675751,3
C230517005_CELL2732_N1,17.5544394088039,-46.8259070245716,3
C230517005_CELL2759_N1,7.11806802752756,-11.3904440021216,3
C230517005_CELL2778_N1,44.2282145145703,11.6421347671247,1
C230517005_CELL2787_N1,15.1593113816557,16.5752566603897,2
C230517005_CELL278_N3,-33.4120225643624,-37.9861144391034,3
C230517005_CELL2791_N1,36.2162777737279,-16.6640392892757,1
C230517005_CELL282_N3,-40.5172615143896,-42.1617483449556,3
C230517005_CELL2837_N1,27.1119875636094,-3.52135106551343,1
C230517005_CELL2850_N1,4.9824383045959,-27.4199808985894,3
C230517005_CELL2862_N1,-13.8192472795576,-40.0700987654223,3
C230517005_CELL2866_N1,47.1716494993866,34.5706146021288,1
C230517005_CELL2872_N1,16.6506833834662,-32.1849224182077,3
C230517005_CELL2881_N1,-12.7169358856476,44.5968904596475,2
C230517005_CELL288_N4,-40.6845237544469,7.85061475967146,0
C230517005_CELL2898_N1,14.0696284716882,-24.087881279605,3
C230517005_CELL2901_N1,50.0307963498234,5.86650188656164,1
C230517005_CELL2912_N1,56.5341787159975,33.4131760281655,1
C230517005_CELL292_N2,41.3951398745153,-12.6927041733183,1
C230517005_CELL2930_N1,-15.5275067799735,-53.9197928049163,3
C230517005_CELL2945_N1,5.95797157523772,17.7926960827664,2
C230517005_CELL2988_N1,52.1678915506758,-7.21073751544214,1
C230517005_CELL300_N3,58.510339420316,-19.9858647567462,1
C230517005_CELL3016_N1,-1.24640234090646,-51.7153534645001,3
C230517005_CELL3032_N1,-24.4767279531888,-32.6897452062787,3
C230517005_CELL3037_N1,45.5109780118117,-4.00864886290862,1
C230517005_CELL3045_N1,19.9058351878072,30.7286753261672,2
C230517005_CELL3061_N1,-33.1878225013107,-41.445994806531,3
C230517005_CELL3068_N1,28.2901003965855,14.3773892652082,1
C230517005_CELL3090_N1,45.6044490906779,18.8607318907987,1
C230517005_CELL3137_N1,-0.714667612367808,-29.8673588636582,3
C230517005_CELL3164_N1,20.6006776985143,-37.6350708450528,3
C230517005_CELL3176_N1,30.6915224514732,7.63722730306106,1
C230517005_CELL3202_N1,30.8008530834819,9.51296928112043,1
C230517005_CELL3210_N1,9.43833639250487,5.47987386223893,2
C230517005_CELL3238_N1,47.9448627155173,-20.298315499784,1
C230517005_CELL323_N2,-42.4275393642116,28.2200211140725,0
C230517005_CELL3241_N1,-18.157716456917,18.1467958531628,2
C230517005_CELL3268_N1,9.02275186296141,5.43927862019547,2
C230517005_CELL3280_N1,9.17792287835844,-21.3645567325216,3
C230517005_CELL3281_N1,-14.9953292935122,52.7882858338107,2
C230517005_CELL3293_N1,-22.9171350745496,16.1603319819923,0
C230517005_CELL330_N2,-6.18052263695603,12.8333958665646,2
C230517005_CELL3318_N1,54.5606244392747,14.5025444648367,1
C230517005_CELL3325_N1,-31.707503868151,-39.5541618839087,3
C230517005_CELL3326_N1,61.4021229489486,-14.611360554873,1
C230517005_CELL3337_N1,-16.7629886205454,44.4707427079846,2
C230517005_CELL3339_N1,65.3109402682805,3.29887272996387,1
C230517005_CELL333_N3,0.172120524389289,-56.8713107420887,3
C230517005_CELL3365_N1,-44.64717891505,0.85114918306643,0
C230517005_CELL3380_N1,58.4942017970847,0.994220557282559,1
C230517005_CELL3389_N1,-33.0633367799867,-34.6639363513843,3
C230517005_CELL3401_N1,15.9841468597036,-30.8822089897847,3
C230517005_CELL3414_N1,-19.5190749263897,33.256300649402,2
C230517005_CELL3416_N1,36.1239296184148,26.0056857800643,1
C230517005_CELL341_N1,68.0341477492705,-10.1303179409577,1
C230517005_CELL3420_N1,41.3296541591335,15.5472109251252,1
C230517005_CELL3432_N1,-26.7463668776609,-34.9353484470994,3
C230517005_CELL3438_N1,49.8719480431429,14.5954348613181,1
C230517005_CELL3443_N1,-20.2067887788768,24.6707510645483,2
C230517005_CELL3457_N1,44.5078233209682,19.0927657172015,1
C230517005_CELL3504_N1,-40.2495296783048,-29.2744414364661,0
C230517005_CELL3524_N1,49.6805869945265,24.8487449486663,1
C230517005_CELL3526_N1,-9.58974475510093,-29.6744858750824,3
C230517005_CELL3529_N1,24.588299462781,-25.5889223940251,3
C230517005_CELL354_N2,-25.4994214072369,38.4374955756608,2
C230517005_CELL3553_N1,28.1518366358108,1.52574856408046,1
C230517005_CELL3568_N1,45.0187093726873,11.443263184367,1
C230517005_CELL357_N2,2.35960228769315,-42.4613231014632,3
C230517005_CELL3581_N1,-53.0958269928779,28.8400042691972,0
C230517005_CELL3590_N1,44.1658064239877,16.6950107369206,1
C230517005_CELL3592_N1,-38.635660638396,-34.0603415156034,3
C230517005_CELL359_N1,6.79683975154958,25.0710229642243,2
C230517005_CELL3600_N1,19.8980374065191,-10.3040066766174,1
C230517005_CELL3606_N1,19.9048353905559,18.5135987416102,2
C230517005_CELL3623_N1,41.6195897815505,-27.8761713154956,1
C230517005_CELL3635_N1,16.7063961960335,25.5338634536758,2
C230517005_CELL3654_N1,-3.85087151729806,-58.5856060878206,3
C230517005_CELL3658_N1,23.4336341536682,-4.76614205388108,1
C230517005_CELL3675_N1,-16.0524863184785,-49.4224162366204,3
C230517005_CELL3679_N1,29.0092496529036,-34.4529759043012,3
C230517005_CELL367_N2,-38.7141917895665,-32.5590852620368,3
C230517005_CELL3701_N1,-17.7093966450508,-44.7416586945237,3
C230517005_CELL3761_N1,-20.7863827838713,23.8117796265685,2
C230517005_CELL3765_N1,58.481380621101,0.989785361098004,1
C230517005_CELL3767_N1,31.3299724048858,7.81974284373451,1
C230517005_CELL3795_N1,-36.4853157753075,-30.8655469737341,3
C230517005_CELL3797_N1,50.3007158061075,5.79688191585599,1
C230517005_CELL3890_N1,19.4244408105461,22.3597305691547,2
C230517005_CELL3894_N1,43.3275833143786,12.1573380199517,1
C230517005_CELL389_N3,-42.279526849664,33.775932479614,0
C230517005_CELL390_N3,8.0116514928977,9.41544625369961,2
C230517005_CELL3911_N1,-16.596992770432,-49.8989930381202,3
C230517005_CELL3924_N1,-11.104977359839,-38.2050860901449,3
C230517005_CELL3960_N1,60.1124712642079,-18.6710431299735,1
C230517005_CELL3977_N1,-26.0155203695869,48.2086359557803,2
C230517005_CELL399_N3,-18.329419082237,46.780320457842,2
C230517005_CELL3_N1,31.6088142975409,16.8041155781492,1
C230517005_CELL400_N2,36.6030731916687,-4.87419456865368,1
C230517005_CELL4030_N1,45.1799108792759,28.3079970362043,1
C230517005_CELL4035_N1,60.1039101038982,-13.586759637297,1
C230517005_CELL403_N2,-20.5084040985738,-46.980467896146,3
C230517005_CELL4040_N1,-27.0159117297122,42.4592967897393,2
C230517005_CELL4047_N1,-15.623444635701,18.9630779373624,2
C230517005_CELL4050_N1,-11.5403527258292,22.0114686074297,2
C230517005_CELL405_N3,-13.8220763577034,-39.9947692742679,3
C230517005_CELL4066_N1,-34.4313438954021,7.53227307123875,0
C230517005_CELL4095_N1,-40.1020641847337,-34.1517514295703,3
C230517005_CELL4101_N1,23.0233954712415,21.2828224100356,1
C230517005_CELL4115_N1,32.0552849792033,-3.96498285701455,1
C230517005_CELL4135_N1,-34.6721284397187,-33.6005384925538,3
C230517005_CELL4137_N1,42.0006396120715,18.6586903390267,1
C230517005_CELL4140_N1,41.0786289990393,-25.1930078184788,1
C230517005_CELL4144_N1,-52.9506793192054,29.4498639367785,0
C230517005_CELL4149_N1,58.7428473343392,-20.1889162958055,1
C230517005_CELL4160_N1,54.9461531269195,14.6610910508328,1
C230517005_CELL4166_N1,10.6615893463004,-45.9711142258385,3
C230517005_CELL4168_N1,2.41751711399822,-11.2621080875458,3
C230517005_CELL4179_N1,0.720947676066106,-37.984805146429,3
C230517005_CELL4214_N1,53.1635056125178,-14.3967816961195,1
C230517005_CELL421_N2,-23.8785845216562,40.8894351245767,2
C230517005_CELL4230_N1,6.06780670499935,17.5652002040521,2
C230517005_CELL4246_N1,33.3062155821702,24.7906028590597,1
C230517005_CELL4249_N1,14.7739864946043,16.9996954998768,2
C230517005_CELL4262_N1,-11.845030280772,25.4652077729486,2
C230517005_CELL4294_N1,12.5072757800447,-37.1880828067091,3
C230517005_CELL4296_N1,4.30828597120005,26.7371103251814,2
C230517005_CELL4298_N1,16.3335648392618,-19.8509670101612,3
C230517005_CELL4337_N1,12.2959468504039,38.6602114778345,2
C230517005_CELL4339_N1,-17.9739922339918,9.81566079222678,0
C230517005_CELL4348_N1,-14.5727910293833,27.9811099899988,2
C230517005_CELL4349_N1,-21.3050932281219,-38.3648443385418,3
C230517005_CELL4358_N1,-27.1624613853069,-35.32853434149,3
C230517005_CELL4361_N1,55.3362512107078,14.1447227504062,1
C230517005_CELL4373_N1,36.490833782272,17.0160944024343,1
C230517005_CELL4379_N1,-2.70620446017324,-55.4011932461117,3
C230517005_CELL4386_N1,22.6441624404577,-28.5177390699116,3
C230517005_CELL439_N2,36.4317847875022,-4.86118183026052,1
C230517005_CELL4426_N1,42.9719067145668,-15.8413621741382,1
C230517005_CELL4435_N1,39.3254775611266,-1.91599782147217,1
C230517005_CELL4452_N1,17.9211509337314,-46.8097305215991,3
C230517005_CELL4467_N1,20.7140543580585,34.5325066894247,2
C230517005_CELL4469_N1,-2.00401298744177,-43.0016224096135,3
C230517005_CELL446_N1,49.5478766958329,-8.74705384472355,1
C230517005_CELL4471_N1,-16.6531964361276,-36.1165932389554,3
C230517005_CELL4485_N1,66.2462369074387,-17.4749588324624,1
C230517005_CELL4488_N1,3.31256059139568,-15.4545825268194,3
C230517005_CELL4518_N1,-4.85884715258153,-46.5754414343071,3
C230517005_CELL4521_N1,8.98839282662368,-13.4915517927807,3
C230517005_CELL4525_N1,-35.142186523662,9.92447785823439,0
C230517005_CELL4529_N1,32.473201154405,-4.6664436609467,1
C230517005_CELL4535_N1,66.2470749582007,-17.4745118482235,1
C230517005_CELL4628_N1,-28.9996528041473,-36.1048674993985,3
C230517005_CELL4633_N1,35.9728004080631,-13.1296589467847,1
C230517005_CELL4637_N1,9.17680623373485,-13.2944555752245,3
C230517005_CELL4656_N1,13.3141091009745,26.8175557557998,2
C230517005_CELL465_N2,31.6066091800327,24.3199727174329,1
C230517005_CELL4676_N1,-47.9004928115745,-14.6336845473525,0
C230517005_CELL470_N4,30.2315286111744,34.536985519419,2
C230517005_CELL4728_N1,-32.4396735165873,-39.1893651022557,3
C230517005_CELL4729_N1,-30.3352829241937,19.4202210835923,0
C230517005_CELL4740_N1,28.1039188391641,13.8618120674457,1
C230517005_CELL4741_N1,-25.7157685868163,35.3940230097638,2
C230517005_CELL4753_N1,30.2113886234602,-37.2814466964932,3
C230517005_CELL4760_N1,23.645407840338,36.7759426216453,2
C230517005_CELL4762_N1,-35.6464056851729,7.40780757355069,0
C230517005_CELL4769_N1,27.1051955617603,-3.66647170202153,1
C230517005_CELL4801_N1,-20.6913513700824,-47.0800515804146,3
C230517005_CELL481_N3,-21.2511018822004,41.5781710439788,2
C230517005_CELL4834_N1,16.1397987164161,44.7750858690592,2
C230517005_CELL4836_N1,-12.6756888397813,-38.5731350842527,3
C230517005_CELL4848_N1,-3.62946223018552,-21.8262394533473,3
C230517005_CELL4861_N1,21.1661339020813,-27.4281773334939,3
C230517005_CELL4891_N1,-53.7165137880475,15.4895389777307,0
C230517005_CELL4907_N1,25.8156488666455,17.359823206844,1
