,TSNE_1,TSNE_2,label
C230517006_CELL2708_N1,30.1600866576786,34.5564155860732,2
C230517006_CELL2715_N1,11.4136113509746,0.931243826110497,1
C230517006_CELL2721_N1,36.3640038037739,48.0711193747092,2
C230517006_CELL2737_N1,4.0222547309754,-21.9512242743033,3
C230517006_CELL2738_N1,49.3140527317331,-2.92873514955503,1
C230517006_CELL2740_N1,42.689889319742,13.0893094611253,1
C230517006_CELL2744_N1,-14.450368799481,-25.5034261238496,3
C230517006_CELL274_N4,-15.8763535281391,-24.7099000615678,3
C230517006_CELL2763_N1,64.7109170660069,3.20923851218476,1
C230517006_CELL2766_N1,41.8783431567723,-0.892455783451949,1
C230517006_CELL276_N2,-31.8087603522794,-40.0825839777916,3
C230517006_CELL2771_N1,31.4024286630153,-1.57750698087399,1
C230517006_CELL277_N2,-28.3543932755405,-39.1360392194878,3
C230517006_CELL2780_N1,15.5521100716199,-20.8700331641787,3
C230517006_CELL2783_N1,25.4961058035496,2.36069041198065,1
C230517006_CELL2787_N1,42.1690993624451,2.5784615602374,1
C230517006_CELL2792_N1,19.9020663026257,-10.3027975285468,1
C230517006_CELL2797_N1,58.2605130281853,-29.1937666353478,1
C230517006_CELL2804_N1,38.8830818159351,13.9964812186757,1
C230517006_CELL2818_N1,2.78123741111953,-40.6723392506711,3
C230517006_CELL2834_N1,-28.3952430854521,-39.7082334787467,3
C230517006_CELL2837_N1,35.3867495193753,48.7483438299824,2
C230517006_CELL283_N3,-15.2785277493672,-37.3817221059265,3
C230517006_CELL2848_N1,49.6606650071703,14.4065470114385,1
C230517006_CELL2865_N1,10.131375121995,-20.0510063969508,3
C230517006_CELL2885_N1,37.6219614662211,17.1376557418432,1
C230517006_CELL2891_N1,-16.4187250035525,-25.1847829252903,3
C230517006_CELL2898_N1,-25.5816458966693,37.764203658629,2
C230517006_CELL2904_N1,-44.0531319799597,23.5053566354239,0
C230517006_CELL2906_N1,73.3408450955333,-9.97965405008259,1
C230517006_CELL2916_N1,-24.1708982072694,-33.8420031435777,3
C230517006_CELL2921_N1,58.3801961898611,-19.8874065507059,1
C230517006_CELL2950_N1,15.4280092646192,-26.7906853183659,3
C230517006_CELL296_N2,30.4231336082987,-32.6006816161988,3
C230517006_CELL2972_N1,0.582987846227922,-57.2460607357174,3
C230517006_CELL2975_N1,45.1203332837358,29.1789323070008,1
C230517006_CELL2996_N1,71.0671961233065,-6.6448362191273,1
C230517006_CELL2998_N1,-29.9386623790662,-26.8869903646348,3
C230517006_CELL3002_N1,9.62596656125598,-26.0046740291061,3
C230517006_CELL3015_N1,22.5272743597423,-2.27175398842779,1
C230517006_CELL3020_N1,33.3497250447179,24.4220024998973,1
C230517006_CELL3042_N1,27.5318408306,-8.52113532794746,1
C230517006_CELL3055_N1,20.0468990003677,21.0791304591506,2
C230517006_CELL3072_N1,-28.5951316085855,-45.7128615546975,3
C230517006_CELL3107_N1,6.53891846847843,-19.2276406336132,3
C230517006_CELL310_N2,-25.202457931512,37.7229447416556,2
C230517006_CELL3117_N1,-13.2250173785179,22.4449965476371,2
C230517006_CELL3135_N1,-34.1995614380983,7.52074393580195,0
C230517006_CELL3137_N1,19.9148816188253,18.6545564809,2
C230517006_CELL3146_N1,24.7047338809514,-25.4896693967281,3
C230517006_CELL3150_N1,33.3046710989683,24.7993656405117,1
C230517006_CELL3156_N1,-35.6515039077624,-47.5085957415127,3
C230517006_CELL3157_N1,69.1054624943598,-9.09966582307545,1
C230517006_CELL315_N3,-39.6357848359749,-34.0490483626283,3
C230517006_CELL3173_N1,16.1156981939179,-30.9562649461472,3
C230517006_CELL3174_N1,-13.2802449760406,58.1076523028109,2
C230517006_CELL3177_N1,50.4423893076552,1.6069577507496,1
C230517006_CELL3178_N1,50.3150199822552,25.7428836421874,1
C230517006_CELL3190_N1,38.8947318589638,14.0322555311346,1
C230517006_CELL322_N1,-35.3559812457773,-34.3760091641909,3
C230517006_CELL323_N2,-27.5535410755235,-24.1214823659252,3
C230517006_CELL3244_N1,39.2645108558864,44.8380634540444,1
C230517006_CELL3247_N1,-1.68220220504367,-34.6881364409092,3
C230517006_CELL324_N1,39.4061292448144,-7.25902504359373,1
C230517006_CELL325_N3,-14.0004888532548,22.7002115861326,2
C230517006_CELL3262_N1,24.7043307186876,-25.4900404036656,3
C230517006_CELL3273_N1,20.5012334282877,-9.70144101184544,1
C230517006_CELL3276_N1,58.3511512236578,-27.8262998356577,1
C230517006_CELL3282_N1,58.4682771883835,1.36043026181817,1
C230517006_CELL32_N1,-37.3310557432516,-29.3791456066369,0
C230517006_CELL3311_N1,7.40230938176577,-12.1941610736851,3
C230517006_CELL3312_N1,53.30473012437,-14.3040361707242,1
C230517006_CELL3318_N1,52.751977516477,-5.9559930220387,1
C230517006_CELL3352_N1,23.7052228145117,1.74837160690137,1
C230517006_CELL335_N1,-6.55870851012253,6.31524651239405,2
C230517006_CELL3364_N1,25.8311292580031,17.3586504135421,1
C230517006_CELL3405_N1,16.9812836214676,-19.9047018064993,3
C230517006_CELL3416_N1,-45.8157265925742,37.5693984321753,0
C230517006_CELL3424_N1,16.090439669244,-19.7993015377068,3
C230517006_CELL3432_N1,26.9215209313836,-53.8740982388852,3
C230517006_CELL343_N1,-28.4435397699523,-39.414223560693,3
C230517006_CELL3453_N1,-2.0989606061947,-55.5432889570606,3
C230517006_CELL3460_N1,-40.8101511963753,33.3072097554044,0
C230517006_CELL3475_N1,-40.6048060121307,-42.146949169343,3
C230517006_CELL3499_N1,47.4736553796158,-1.00507358385496,1
C230517006_CELL3502_N1,-54.1602047838681,27.2126131446265,0
C230517006_CELL3509_N1,50.2978229622665,5.81710328886837,1
C230517006_CELL351_N1,51.3284811771448,26.2511395371567,1
C230517006_CELL3535_N1,-18.5536645032465,18.1059728691099,2
C230517006_CELL3536_N1,46.4547164312745,11.4788166359432,1
C230517006_CELL3547_N1,42.2968251838105,-28.498029078547,1
C230517006_CELL3571_N1,39.2643185558293,44.8382820210511,1
C230517006_CELL357_N2,-12.708476799359,-54.5568238429692,3
C230517006_CELL3588_N1,37.3684347034115,-5.76462088891399,1
C230517006_CELL358_N2,45.1195736848325,29.1758734590093,1
C230517006_CELL3607_N1,-29.3023163688692,16.6495554068984,0
C230517006_CELL3614_N1,71.9355758617043,-10.7340352026853,1
C230517006_CELL3620_N1,21.9930423716864,-38.3815889264886,3
C230517006_CELL3638_N1,11.6788110367173,-45.8374523701116,3
C230517006_CELL3651_N1,26.4746763562442,-33.9374407903577,3
C230517006_CELL3655_N1,24.9362051783003,8.92808847480233,1
C230517006_CELL3658_N1,5.91514647899813,16.553497839125,2
C230517006_CELL3691_N1,12.6462448610107,-28.3769439888434,3
C230517006_CELL3698_N1,14.0680470507434,-24.0871995451991,3
C230517006_CELL3709_N1,2.66432937703722,-9.45426303888238,3
C230517006_CELL372_N3,38.3544841611807,45.8893670485741,1
C230517006_CELL3732_N1,16.8689502379567,14.1637766892445,2
C230517006_CELL3739_N1,46.2668571438877,-29.8083083497322,1
C230517006_CELL3742_N1,2.7182411957248,-31.7596570920537,3
C230517006_CELL3790_N1,71.699801676128,-9.03348632888766,1
C230517006_CELL3792_N1,1.42195172592785,-38.3351081205412,3
C230517006_CELL37_N3,23.8300265433566,35.2894931806027,2
C230517006_CELL3800_N1,46.0050566882077,-18.0869614300599,1
C230517006_CELL3802_N1,-34.5932133886088,-35.9213014027556,3
C230517006_CELL380_N3,25.3412347254536,12.6919796625391,1
C230517006_CELL3811_N1,48.3454349833375,-20.0923168613053,1
C230517006_CELL3819_N1,53.4811424679519,-36.1072159118562,1
C230517006_CELL382_N2,18.2066752287337,5.75446250631249,1
C230517006_CELL3830_N1,-1.44403748748193,-55.8694134331873,3
C230517006_CELL3831_N1,4.99240843609731,-27.4259643966377,3
C230517006_CELL3856_N1,6.5386547299053,-19.2275528765694,3
C230517006_CELL385_N3,18.6646948661834,-34.1459892340261,3
C230517006_CELL3871_N1,50.4301585545929,1.59483209632611,1
C230517006_CELL3879_N1,17.705498309108,-46.0180120081446,3
C230517006_CELL3880_N1,19.7944054472562,51.5391381624358,2
C230517006_CELL3883_N1,42.4713206801203,19.908433583131,1
C230517006_CELL3885_N1,15.1502096114748,-52.6419545666028,3
C230517006_CELL3886_N1,71.2332570867055,-7.7920327843544,1
C230517006_CELL3893_N1,24.0765024142968,6.56206408213101,1
C230517006_CELL3905_N1,27.208268690407,-51.2132403064863,3
C230517006_CELL391_N2,-12.5344137031424,-51.1686476547578,3
C230517006_CELL3926_N1,56.9570154008476,33.5424064636643,1
C230517006_CELL3929_N1,48.2013245624979,-19.9713463371238,1
C230517006_CELL3940_N1,19.6891302450421,53.3451986445428,2
C230517006_CELL3970_N1,70.9931350394158,-8.81024213895043,1
C230517006_CELL3976_N1,69.020460288617,-6.3134078229983,1
C230517006_CELL397_N2,33.3047608626794,24.7881938766692,1
C230517006_CELL4007_N1,9.58655672509883,-26.0753489782667,3
C230517006_CELL4017_N1,3.98653114526599,-21.7786697910107,3
C230517006_CELL4028_N1,19.8986198967056,-27.3709846530472,3
C230517006_CELL403_N1,64.448152111538,0.261965956844712,1
C230517006_CELL4062_N1,54.6659443331615,10.4683554259699,1
C230517006_CELL408_N1,7.36246800085745,-29.2690213843951,3
C230517006_CELL413_N5,-12.0887814892722,0.672943532123844,0
C230517006_CELL420_N2,3.00822055781783,44.3555200057642,2
C230517006_CELL424_N1,15.2890535325061,47.435137138466,2
C230517006_CELL437_N2,13.1934802734541,35.7505758040872,2
C230517006_CELL442_N1,-1.61467488646644,-35.8535818783694,3
C230517006_CELL448_N2,41.4890808652385,15.7677093882392,1
C230517006_CELL449_N2,-2.15688332659814,-56.5750973570557,3
C230517006_CELL456_N2,-1.65743380995536,-35.2032130627836,3
C230517006_CELL463_N2,3.75181436954664,43.859736963726,2
C230517006_CELL467_N1,-39.8704885708905,-29.3887204955847,0
C230517006_CELL469_N2,4.22838779597207,-26.5882962063266,3
C230517006_CELL471_N1,43.3003714222199,-26.9451598906968,1
C230517006_CELL473_N1,49.4338663773441,-8.79327007758839,1
C230517006_CELL474_N2,52.7632887810593,-35.3756425442335,1
C230517006_CELL483_N1,-0.225851131436043,40.9279358132195,2
C230517006_CELL484_N2,-37.8938761616791,22.6054343485371,0
C230517006_CELL491_N4,23.4362768218092,19.9670824158097,1
C230517006_CELL505_N1,-21.3976132274322,24.0459870294724,2
C230517006_CELL506_N2,42.1696736867773,2.57901735523337,1
C230517006_CELL514_N2,48.2882005954413,-20.0272232005052,1
C230517006_CELL523_N2,-25.1426641968831,16.5682674694609,0
C230517006_CELL533_N3,-7.67248297173591,35.5791003667283,2
C230517006_CELL534_N2,17.3742118891745,-1.48848217819411,1
C230517006_CELL538_N3,-28.1813267422882,-39.8009128363602,3
C230517006_CELL53_N8,-57.1670287779434,27.8995848008862,0
C230517006_CELL548_N3,33.232489273626,10.4258840306646,1
C230517006_CELL560_N3,-37.2940322171963,-29.9066617701453,0
C230517006_CELL580_N2,12.1378650668815,23.60914614412,2
C230517006_CELL587_N4,-37.2903228603371,-29.9304716398757,0
C230517006_CELL589_N2,70.9276663732869,-8.35265404061111,1
C230517006_CELL59_N1,21.7994041210862,-38.773874033795,3
C230517006_CELL601_N1,36.9728929632807,-17.1806401510362,1
C230517006_CELL606_N3,-11.4047163987839,47.7946404755394,2
C230517006_CELL608_N2,46.7544048993292,-19.0819774657868,1
C230517006_CELL610_N2,-16.0303267870657,-20.7313196012393,3
C230517006_CELL621_N4,-31.1234634401368,-41.2202756592386,3
C230517006_CELL623_N2,25.392860832533,17.7894422615432,1
C230517006_CELL628_N1,25.4360732885108,2.51110357840193,1
C230517006_CELL62_N1,52.7522146453847,-5.95591332516621,1
C230517006_CELL645_N2,36.6028231882877,-4.87523246242129,1
C230517006_CELL652_N4,-60.5805247856101,13.4905700459636,0
C230517006_CELL654_N2,-23.3289756921777,48.7897761114379,2
C230517006_CELL660_N8,-17.6968199090898,45.0360346673218,2
C230517006_CELL662_N2,61.7713095073396,1.44642583659239,1
C230517006_CELL66_N2,2.50554027534321,44.6906955379519,2
C230517006_CELL688_N2,25.8664370080062,-40.5007304622904,3
C230517006_CELL689_N2,-15.3299584583987,-45.3521816424209,3
C230517006_CELL724_N2,14.4870697223368,-22.8939460041751,3
C230517006_CELL731_N2,-13.8677901660962,-39.3593766620785,3
C230517006_CELL733_N2,19.2580519418129,-38.9370403686864,3
C230517006_CELL738_N1,30.1411330545178,18.9219295914056,1
C230517006_CELL741_N2,29.8161199402812,-33.4598715062919,3
C230517006_CELL744_N2,-42.9398073997972,6.63936119831558,0
C230517006_CELL745_N2,-13.6676634838906,57.3959579445565,2
C230517006_CELL752_N2,2.92291375354949,-45.1113361396528,3
C230517006_CELL770_N3,-14.7560354058034,-38.3732440512417,3
C230517006_CELL772_N2,-40.6199077725956,-34.3189035906459,3
C230517006_CELL776_N2,41.1610985708227,-11.7543648727417,1
C230517006_CELL777_N2,-13.0157487230229,33.6772527664024,2
C230517006_CELL77_N1,16.5251790489187,-18.0249714069447,3
C230517006_CELL783_N2,0.123474642432192,41.5677927052823,2
C230517006_CELL792_N1,28.1537137414242,1.5263905419593,1
C230517006_CELL797_N2,-13.3850446892177,58.0127786822433,2
C230517006_CELL803_N2,-18.4537556163916,-51.2853833880467,3
C230517006_CELL807_N2,-1.33694530488056,-51.919354263249,3
C230517006_CELL811_N2,26.7783267400769,17.9900103080161,1
C230517006_CELL819_N3,-15.1461842489507,-23.0437299868107,3
C230517006_CELL829_N3,25.1872589457855,12.5564962611845,1
C230517006_CELL836_N2,5.96481706034364,16.7657703952298,2
C230517006_CELL83_N3,-2.37578658497613,-43.3318247670304,3
C230517006_CELL842_N2,-44.3711567734616,24.8479712493845,0
C230517006_CELL844_N3,25.470814302978,9.13139314895462,1
C230517006_CELL847_N2,52.2869702357943,15.3460365740849,1
C230517006_CELL861_N3,-49.227725259637,0.899763869504329,0
C230517006_CELL86_N2,-46.2372221984223,35.4888867309125,0
C230517006_CELL877_N2,22.783382025011,-5.84043051283528,1
C230517006_CELL879_N2,3.02092901314526,-31.9935609720822,3
C230517006_CELL88_N1,65.6808966631042,-2.35254863966579,1
C230517006_CELL899_N2,-37.6205899346071,-27.2533494625995,0
C230517006_CELL905_N3,42.1693940901309,2.57871619715202,1
C230517006_CELL910_N2,26.6829160595834,-6.76874587157068,1
C230517006_CELL915_N3,50.2978820587356,5.81726763211181,1
C230517006_CELL916_N1,-16.0397165711124,-20.7147545762768,3
C230517006_CELL918_N1,-11.7780527813588,22.1045360281431,2
C230517006_CELL925_N1,58.3855667754329,-19.8824151583473,1
C230517006_CELL946_N1,31.3809588884833,-1.57925929022116,1
C230517006_CELL94_N3,51.053271322254,0.168815795598919,1
C230517006_CELL952_N2,12.9474205871164,-45.8555956954205,3
C230517006_CELL955_N3,-18.5354719672502,34.4021965647216,2
C230517006_CELL960_N4,8.06687235588416,9.56491085429763,2
C230517006_CELL976_N2,26.2199018670008,-38.7311513283875,3
C230517006_CELL981_N3,-50.8363680388477,22.1145071482922,0
C230517006_CELL983_N2,16.6869284387952,-46.8676946746919,3
C230517006_CELL986_N2,22.1261937189128,-38.2055434528991,3
C230517009_CELL10009_N1,-2.90165768292796,-5.68052700475502,3
C230517009_CELL1002_N2,-22.1473022929413,8.11014014023199,0
C230517009_CELL10122_N1,-14.7549593781827,0.532383316778313,0
C230517009_CELL10138_N1,45.2615729168514,34.572558394312,1
C230517009_CELL10181_N1,-56.3534472463806,18.0744366564382,0
C230517009_CELL10187_N1,0.204891598973013,41.2680647649027,2
C230517009_CELL1020_N1,59.6176290091511,22.4943014107253,1
C230517009_CELL10258_N1,12.0689603383365,48.4195530446727,2
C230517009_CELL1025_N4,-37.8342202933483,24.0953846107299,0
C230517009_CELL1026_N4,-46.7887278132999,35.8356941617543,0
C230517009_CELL1034_N1,2.12649860092041,-6.12612046276037,3
C230517009_CELL10452_N1,-4.31395674044884,-12.0721322716339,3
C230517009_CELL1050_N3,1.32464245303438,38.2989472506717,2
C230517009_CELL1054_N3,-56.1878312444243,-23.8007012458176,0
C230517009_CELL10635_N1,-18.6000373065933,11.3398371293922,0
C230517009_CELL10736_N1,29.6120749487131,-16.7011069448569,1
C230517009_CELL1076_N2,-13.8564938557682,0.210107132983848,0
C230517009_CELL109_N1,15.6837796537808,45.0876315673488,2
C230517009_CELL11038_N1,-13.8071142028782,-17.6650565212849,3
C230517009_CELL11055_N1,-30.747461510675,14.7286182956908,0
C230517009_CELL11144_N1,-12.0684333467323,63.0257786354123,2
C230517009_CELL111_N1,-43.6589236595068,22.550709878898,0
C230517009_CELL11249_N1,70.29206950588,-7.50801005688929,1
C230517009_CELL11285_N1,-11.1903580533738,-13.8226156950131,3
C230517009_CELL11332_N1,-5.5081290710026,-6.37110983402993,3
C230517009_CELL1136_N1,-14.1775476587594,-53.0138195177625,3
C230517009_CELL11408_N1,0.910702359830885,-14.3251239549273,3
C230517009_CELL11433_N1,4.30994909478843,31.032222624896,2
C230517009_CELL1143_N1,-5.92692767489047,21.7092058279625,2
C230517009_CELL11480_N1,20.0356344950943,45.3103100552884,2
C230517009_CELL11514_N1,-13.1818991673755,-25.4675547289012,3
C230517009_CELL1153_N1,-23.5177234817709,5.77742267293512,0
C230517009_CELL11555_N1,-2.51885338846621,-13.9605172831226,3
C230517009_CELL11636_N1,18.0136714465872,49.7213083993949,2
C230517009_CELL11680_N1,18.393037049409,47.1463293003321,2
C230517009_CELL116_N1,41.2896551499357,4.62122676445937,1
C230517009_CELL11714_N1,-29.2871896362283,16.6346537114989,0
C230517009_CELL11765_N1,-20.2535477342357,-6.15118041404799,0
C230517009_CELL11810_N1,-11.4204630522481,-13.7112705803485,3
C230517009_CELL11841_N1,-21.434993637034,-9.21975952611071,0
C230517009_CELL11985_N1,-34.4147819336336,-3.99689525247115,0
C230517009_CELL12063_N1,-6.74164641091566,-6.15011032685988,3
C230517009_CELL1210_N3,-48.2659629455922,-17.679701922632,0
C230517009_CELL12127_N1,40.1768237324959,35.1387032747858,1
C230517009_CELL12275_N1,-17.5208476068689,1.47682135064463,0
C230517009_CELL12296_N1,-38.7649693463735,18.1900859577356,0
C230517009_CELL12366_N1,-35.0551568458925,10.2227625769746,0
C230517009_CELL12422_N1,6.87960583434275,29.7601027119877,2
C230517009_CELL12563_N1,34.9575775572482,36.9967293014851,1
C230517009_CELL1257_N1,-39.2037877510367,14.7311506525128,0
C230517009_CELL12646_N1,-19.4761482754574,51.1854593433361,2
C230517009_CELL12756_N1,4.65262871095272,-4.20353662227847,3
C230517009_CELL12833_N1,0.487652438943321,-27.7197605397529,3
C230517009_CELL12878_N1,-56.5675433825911,-20.6781792738874,0
C230517009_CELL12975_N1,-35.64369930733,12.1502818564331,0
C230517009_CELL1301_N6,-4.0671357005829,5.65974830955074,2
C230517009_CELL13041_N1,2.07435093941074,39.0615276471997,2
C230517009_CELL13079_N1,29.6429961969814,-18.2298088267703,1
C230517009_CELL1316_N2,-40.452497336987,9.17798749681916,0
C230517009_CELL13174_N1,-42.4103142793887,-11.9297059697603,0
C230517009_CELL1322_N4,-57.4291980911444,15.3773858367586,0
C230517009_CELL13276_N1,-4.62176133964807,5.22279468362113,2
C230517009_CELL132_N2,16.4634519005957,33.2372910214583,2
C230517009_CELL13334_N1,-18.7203449530847,36.4248285698558,2
C230517009_CELL13418_N1,9.92649587830662,36.8507664165212,2
C230517009_CELL13442_N1,10.6477496643411,25.2811245032624,2
C230517009_CELL13867_N1,-16.5010467295792,31.9173049805716,2
C230517009_CELL1394_N2,-47.709880307191,-14.2422272947118,0
C230517009_CELL1398_N2,-54.9525842374199,-7.21492713198159,0
C230517009_CELL14148_N1,-21.6027976965877,-8.42565489303377,0
C230517009_CELL14158_N1,-20.2670450335197,-6.68661336135507,0
C230517009_CELL1433_N2,-21.5716461845982,47.2273455338197,2
C230517009_CELL14367_N1,27.2809855074119,-51.1788814421994,3
C230517009_CELL14368_N1,-56.1336521227309,-23.7665111436388,0
C230517009_CELL14373_N1,-53.1216424066832,28.7879035543343,0
C230517009_CELL14380_N1,56.5802821800028,33.6606046419271,1
C230517009_CELL14636_N1,-3.99640761641308,-12.5919739730694,3
C230517009_CELL1466_N5,-40.6857663502195,-12.7426594708959,0
C230517009_CELL146_N1,4.40858365677107,31.0361151050319,2
C230517009_CELL1480_N2,-7.48858742410947,8.65133249317818,2
C230517009_CELL14908_N1,2.3961243822333,0.590313746126959,2
C230517009_CELL14990_N1,56.137347582874,33.5344227723719,1
C230517009_CELL15055_N1,-22.7226746102201,-14.9574329783117,0
C230517009_CELL15085_N1,-2.34020334895526,-0.886302044289393,3
C230517009_CELL15094_N1,2.91786794837546,40.8266429902052,2
C230517009_CELL15179_N1,29.7640850316675,-19.393333001412,1
C230517009_CELL15209_N1,-55.77899253386,-20.487893358263,0
C230517009_CELL15226_N1,-42.2818115084715,33.7758542733715,0
C230517009_CELL15377_N1,-5.68587826367664,-6.41081276734413,3
C230517009_CELL15416_N1,4.6639070593403,-4.20038701997619,3
C230517009_CELL15432_N1,-10.4005689440433,-10.4176073900241,3
C230517009_CELL15608_N1,-50.0134790599728,21.5748566967352,0
C230517009_CELL15653_N1,-55.0636536125622,-17.3408482392738,0
C230517009_CELL15665_N1,-47.0245715664156,5.98042776751188,0
C230517009_CELL1570_N2,-5.93934588694806,23.3212242694738,2
C230517009_CELL15801_N1,58.2094147101501,25.5912077215315,1
C230517009_CELL15834_N1,-31.3677412053251,31.513352650881,2
C230517009_CELL1583_N1,24.0868411729998,6.53270837372551,1
C230517009_CELL15919_N1,8.77155161993213,26.6442291379322,2
C230517009_CELL1594_N2,-4.23193144071534,-10.5654256305678,3
C230517009_CELL16095_N1,6.53841793259576,-19.2283309375636,3
C230517009_CELL16102_N1,45.9435274034967,34.6149649954026,1
C230517009_CELL1644_N1,5.49437197302893,30.7939681498194,2
C230517009_CELL1680_N2,-34.8159208578373,-18.4637948667882,0
C230517009_CELL1684_N3,-54.8035994113082,25.9180532039644,0
C230517009_CELL1694_N3,-45.295239040901,-12.6147906599413,0
C230517009_CELL1784_N2,-26.7880598906059,37.8575130934427,2
C230517009_CELL1792_N1,7.22784446320246,42.0021616554293,2
C230517009_CELL1824_N2,-36.1611729167474,-18.0163319155145,0
C230517009_CELL1856_N2,-21.662104049809,-10.7895866694044,0
C230517009_CELL1889_N1,65.1988499990371,2.78449896219474,1
C230517009_CELL1896_N1,60.0030648793836,22.7741679014487,1
C230517009_CELL1925_N2,17.4221823260284,45.9426481879461,2
C230517009_CELL194_N3,-10.6283492504318,37.2688881601659,2
C230517009_CELL1983_N2,-5.57760513937462,13.5942559959802,2
C230517009_CELL2001_N3,-36.9252140368927,6.25429802216231,0
C230517009_CELL2020_N3,-53.780056242986,-14.7705780100531,0
C230517009_CELL213_N4,-14.0554285906644,-17.1282794799558,3
C230517009_CELL2150_N2,-56.0933803749191,-12.6768952645509,0
C230517009_CELL2204_N1,-18.6820693063334,12.3522473680758,0
C230517009_CELL2218_N2,10.5536238895823,36.5189095278294,2
C230517009_CELL2233_N2,40.1769594737141,35.1387448181986,1
C230517009_CELL224_N1,18.2907347948799,46.8855556354868,2
C230517009_CELL22_N1,-35.3547669828672,-17.4564154623497,0
C230517009_CELL2302_N1,-4.31084433371527,-12.0480474572925,3
C230517009_CELL2307_N3,-46.4191526582572,6.11546861398014,0
C230517009_CELL2332_N3,-53.5973274749029,-6.7540779245102,0
C230517009_CELL2343_N2,-25.7346511998588,16.6319657413401,0
C230517009_CELL2424_N2,-11.1293912278541,56.5203200740805,2
C230517009_CELL2429_N1,10.6153434682546,20.7425391974142,2
C230517009_CELL2442_N1,-57.6685194986205,-11.788313112166,0
C230517009_CELL245_N1,16.6841491830323,24.9669030898422,2
C230517009_CELL2475_N4,-53.9762346702705,15.5900695795767,0
C230517009_CELL247_N1,25.7295410691701,-24.7785265386198,3
C230517009_CELL2482_N3,-32.2137106169572,24.9741154671096,0
C230517009_CELL2521_N4,-50.4012422410359,39.1099370371537,0
C230517009_CELL257_N4,-14.2504292509291,26.4004169420212,2
C230517009_CELL2594_N1,-41.14574008199,-9.81530603918583,0
C230517009_CELL2614_N2,-49.9470750304798,-24.6961003531887,0
C230517009_CELL2637_N2,-47.3670642705058,35.9874131575896,0
C230517009_CELL2639_N2,-21.6600120302603,-13.6441205515906,0
C230517009_CELL2659_N5,-11.4671998993553,25.5529617600731,2
C230517009_CELL2676_N2,-56.2678988258211,17.643696989534,0
C230517009_CELL2708_N2,-42.3785711641175,33.3327126273315,0
C230517009_CELL2728_N2,-35.3182447145521,-17.5222381017434,0
C230517009_CELL2741_N2,-37.5555730160836,-13.823370157423,0
C230517009_CELL2750_N1,19.1833874366832,55.7309431581627,2
C230517009_CELL2757_N4,-43.051121661338,27.0040732188776,0
C230517009_CELL2769_N6,-17.5209391527576,1.47692044282856,0
C230517009_CELL276_N1,60.0033169879456,22.7756803185459,1
C230517009_CELL2780_N2,-38.0732593708452,-13.6402145777817,0
C230517009_CELL2796_N2,-62.6763104017189,-2.30904063690513,0
C230517009_CELL2832_N2,5.46846104666059,40.3515551020455,2
C230517009_CELL2857_N2,-41.9044468124198,31.2888038315812,0
C230517009_CELL2858_N1,3.8670094451115,-21.2392857811459,3
C230517009_CELL2872_N3,-39.1796344678579,35.5257523009754,0
C230517009_CELL2877_N2,-21.015019393424,55.4216357567201,2
C230517009_CELL2959_N3,-20.5347766456787,57.0366422280808,2
C230517009_CELL2972_N4,-16.2874614333587,32.0123176291197,2
C230517009_CELL29_N1,12.6929606912922,48.2264694845801,2
C230517009_CELL3000_N2,-41.6321288634413,-40.2652650257557,3
C230517009_CELL300_N1,-4.31290751562073,-12.0499338091082,3
C230517009_CELL3038_N2,-2.48647293530889,-0.983269228047532,3
C230517009_CELL3057_N2,-28.6383215247599,5.83777646976261,0
C230517009_CELL3079_N2,-41.2155003707201,-8.39307660862901,0
C230517009_CELL30_N1,-6.84360194196062,-6.10410218081466,3
C230517009_CELL3107_N2,-41.9656846083447,-39.9303406847407,3
