"","TSNE_1","TSNE_2"
"C231122001_CELL1023_N4",-46.97969559311,9.07104150755684
"C231122001_CELL1037_N5",-38.8483015387873,-19.6843692520731
"C231122001_CELL1047_N2",-23.9507746736187,-23.4987564388216
"C231122001_CELL1051_N2",-32.1637998522246,-12.3402431349598
"C231122001_CELL1076_N2",-25.8392976342469,-1.13925642880329
"C231122001_CELL1102_N2",-7.07517880472271,51.0337707433254
"C231122001_CELL1118_N2",-22.5019298993562,-14.6657039308334
"C231122001_CELL1126_N4",4.82903456200471,-10.1180778772377
"C231122001_CELL1139_N2",15.2843827328813,-36.1528854930789
"C231122001_CELL115_N3",-51.2673920062194,-0.399871118103455
"C231122001_CELL1202_N1",22.525703754747,-3.90082980465735
"C231122001_CELL1209_N5",-50.2069112655143,-9.68768523237259
"C231122001_CELL1224_N3",-10.563695796746,-43.0694712870279
"C231122001_CELL1235_N5",-4.45445896399511,-6.72246164547285
"C231122001_CELL1247_N2",-52.4118467980506,-0.755365701070714
"C231122001_CELL1250_N2",40.6335158181573,6.12523914126981
"C231122001_CELL1284_N2",-17.3844612395622,-8.99512151967811
"C231122001_CELL1313_N2",-4.78051465395311,1.67477604119091
"C231122001_CELL1337_N2",-23.0623232911823,1.25378116855749
"C231122001_CELL1363_N1",-25.7520655062322,-12.4355615813715
"C231122001_CELL1380_N2",-10.9245700423654,-20.328477560322
"C231122001_CELL1388_N2",-31.7657040922334,-11.332764468037
"C231122001_CELL1393_N1",15.1182958660965,-34.2644147950144
"C231122001_CELL141_N1",-32.5555272864141,-32.6186437490332
"C231122001_CELL1422_N2",4.88515700905192,6.59921938768198
"C231122001_CELL1434_N3",3.17869287028629,-13.248093836631
"C231122001_CELL1471_N2",4.3609829429763,60.3851008177106
"C231122001_CELL147_N2",-9.6305139011428,24.2213611681191
"C231122001_CELL1506_N1",-36.6659643508837,-34.5972371390807
"C231122001_CELL1514_N3",8.5698837755402,-3.29703365807737
"C231122001_CELL1547_N1",33.339457545677,-15.0242720182033
"C231122001_CELL154_N1",-32.0991064018257,-33.2004049802231
"C231122001_CELL1564_N1",-32.3216262189857,-14.1777757609551
"C231122001_CELL1580_N2",6.21049876986051,6.32151448276786
"C231122001_CELL1584_N4",-22.2054635234256,2.14760263763592
"C231122001_CELL1598_N2",-21.9267297851276,-7.60846034268426
"C231122001_CELL1603_N1",-34.9285859486863,3.14863514674899
"C231122001_CELL1634_N2",8.40042511472502,9.65369000192473
"C231122001_CELL1635_N3",3.15299353010251,-13.2046214868117
"C231122001_CELL1640_N2",-31.876229428181,31.1974062555078
"C231122001_CELL1650_N4",6.25312265707259,4.95904623842075
"C231122001_CELL1652_N4",-5.33272587611893,61.1125860606576
"C231122001_CELL166_N4",-26.4356659803724,-17.4177423934343
"C231122001_CELL175_N2",9.12267833812196,19.4280456103436
"C231122001_CELL1889_N1",8.56244747127509,-2.05985603274675
"C231122001_CELL1920_N1",44.8299744419321,-4.05574509178339
"C231122001_CELL1950_N1",-16.4430533021255,-36.7300293964292
"C231122001_CELL1970_N1",6.10287094629637,7.67953306006073
"C231122001_CELL1976_N1",45.1440441163397,-1.65978835463377
"C231122001_CELL202_N3",-17.6458728022546,16.7562897152935
"C231122001_CELL2063_N1",-19.1039633354613,-30.9938475008372
"C231122001_CELL2090_N1",0.2232029844138,-11.8386106845983
"C231122001_CELL2100_N1",-28.8593378689914,-34.5926574905563
"C231122001_CELL210_N2",-20.876750728947,-24.1348433789289
"C231122001_CELL2121_N1",-23.9733861176421,-32.0550382944938
"C231122001_CELL2145_N1",-30.5119528908524,10.9016538159325
"C231122001_CELL2226_N1",-23.8410735074213,-42.2436824046957
"C231122001_CELL2233_N1",-6.29530154159572,-45.6874925287659
"C231122001_CELL2251_N1",-11.1647493149144,-20.7795005848038
"C231122001_CELL2266_N1",-10.5773642679564,-43.0261202771392
"C231122001_CELL2275_N1",-25.2807868676434,-49.0000522772723
"C231122001_CELL2284_N1",19.3596319793327,-37.5204009584993
"C231122001_CELL2342_N1",5.72120046585316,2.52434322340811
"C231122001_CELL237_N1",14.491343399241,15.8855497987904
"C231122001_CELL2436_N1",-18.9729774448479,-21.8830132553105
"C231122001_CELL2451_N1",-35.3538255874929,-36.0675502415927
"C231122001_CELL2459_N1",22.123789957652,16.1719170700927
"C231122001_CELL2464_N1",1.89826594434586,-39.4940679545567
"C231122001_CELL2504_N1",-8.14924101285584,-40.0939890801059
"C231122001_CELL2547_N1",-3.82142300809929,-30.4865973013506
"C231122001_CELL257_N2",-45.0582847512047,-9.25786395695492
"C231122001_CELL2586_N1",-5.64983088930001,-17.7442519389242
"C231122001_CELL25_N3",0.116377417682314,51.8820792775591
"C231122001_CELL2617_N1",-45.580976946538,-8.18676317684337
"C231122001_CELL2659_N1",27.0712245455866,-37.0989414700564
"C231122001_CELL2704_N1",-4.53190683702485,1.49348384867302
"C231122001_CELL2727_N1",-5.16534858802421,-4.75783595812343
"C231122001_CELL2730_N1",-21.2147742921603,-24.0743855378565
"C231122001_CELL2738_N1",-48.2047341627858,0.550566486564802
"C231122001_CELL2800_N1",-45.3046105962324,3.43680060739338
"C231122001_CELL2850_N1",-20.0731394450629,-29.3981838399032
"C231122001_CELL28_N1",-25.310894591186,-27.9930707673479
"C231122001_CELL2949_N1",-29.655708157169,-25.6548589473063
"C231122001_CELL2988_N1",-49.1207012813921,-5.3861469745063
"C231122001_CELL298_N1",-34.7046420496318,-23.9854576843005
"C231122001_CELL3007_N1",-8.11718907997824,-11.3863891000436
"C231122001_CELL3010_N1",-18.6189814140366,-22.337701325206
"C231122001_CELL3028_N1",-25.3583019232519,-33.1678732241411
"C231122001_CELL3070_N1",40.2496629321912,-38.5778116224772
"C231122001_CELL3074_N1",-46.2953958033155,-13.4298786488404
"C231122001_CELL308_N5",-29.21190440102,-6.18009106171294
"C231122001_CELL3142_N1",-8.47816077578368,-46.7699593234313
"C231122001_CELL3148_N1",-12.4004770641444,-35.6106781510116
"C231122001_CELL314_N2",-37.6100026406213,-6.83063654080345
"C231122001_CELL3193_N1",13.4567679616102,19.5168198165303
"C231122001_CELL3263_N1",38.3165907063996,-32.700916489928
"C231122001_CELL3264_N1",-5.91695722777747,-27.8666195060873
"C231122001_CELL3271_N1",-8.56205955163489,-46.3633190085189
"C231122001_CELL329_N1",-27.5161834751735,-36.0605643139068
"C231122001_CELL3322_N1",-22.1887091152632,-14.3793674842147
"C231122001_CELL337_N1",-14.2321149936052,1.12892504935364
"C231122001_CELL3412_N1",-4.3628036410882,-6.812591748948
"C231122001_CELL3430_N1",-3.13691359811973,6.20503704334383
"C231122001_CELL3460_N1",-30.8544232697133,-8.01424709376583
"C231122001_CELL3481_N1",33.7225248840397,-16.1956002377651
"C231122001_CELL3503_N1",-26.7076994593061,-33.9140695566219
"C231122001_CELL352_N2",9.57083806906085,23.5032351437487
"C231122001_CELL3650_N1",-2.55202721980884,-13.1435124859566
"C231122001_CELL3705_N1",-22.0343044534954,-7.55388754044466
"C231122001_CELL3707_N1",-25.09578860647,-22.7637432254431
"C231122001_CELL3724_N1",-9.84589339813364,6.73801413172796
"C231122001_CELL3740_N1",-17.7079486295819,-37.5720384144605
"C231122001_CELL3762_N1",-15.0266771046414,12.1133353810212
"C231122001_CELL3783_N1",35.8720490355218,-12.1512542126767
"C231122001_CELL3809_N1",-15.9113177788682,-11.1142890774859
"C231122001_CELL391_N1",0.0336340152606077,-30.0253088697996
"C231122001_CELL3954_N1",-26.3153771923723,-1.61368286501973
"C231122001_CELL397_N2",-13.8618126980522,1.49950737794541
"C231122001_CELL402_N3",-11.2726195518595,-33.4165856454271
"C231122001_CELL4043_N1",17.2920874991716,-31.87566922018
"C231122001_CELL405_N2",-15.4132117899971,11.9065170349121
"C231122001_CELL4063_N1",-16.5435225764015,-36.6411065517844
"C231122001_CELL410_N2",-27.4597945774802,-17.3835253927265
"C231122001_CELL4112_N1",-8.72093646713216,-39.0683918392089
"C231122001_CELL4151_N1",23.9684727939868,-46.1408735651241
"C231122001_CELL4167_N1",13.3068622709509,0.359671313332636
"C231122001_CELL4183_N1",-36.4298204847769,4.05327089158194
"C231122001_CELL418_N2",-7.55114534558683,34.0769784100793
"C231122001_CELL4262_N1",12.7267807783444,23.1745657597721
"C231122001_CELL4296_N1",-39.1423476668504,-18.3255237183181
"C231122001_CELL4343_N1",-26.3577449819965,-17.2959086009759
"C231122001_CELL4360_N1",-18.7898891419544,-22.6942010760475
"C231122001_CELL4376_N1",-1.01892461753176,-22.2529197265216
"C231122001_CELL4427_N1",-44.4161463018829,-19.3630553031998
"C231122001_CELL4432_N1",-15.2902867490889,-36.5315488096384
"C231122001_CELL4457_N1",-51.8401943832891,16.971190660153
"C231122001_CELL4495_N1",-17.9174637314344,-38.0903358830002
"C231122001_CELL4505_N1",-32.9986067516422,-10.5673117620627
"C231122001_CELL4513_N1",16.4421337143772,-33.3621972067708
"C231122001_CELL4524_N1",25.9066274731369,-39.868013609182
"C231122001_CELL4556_N1",-29.3690429454207,11.5528118614005
"C231122001_CELL4586_N1",-13.9458725918821,-36.3884193029582
"C231122001_CELL4717_N1",28.7226756917983,-41.7751156136577
"C231122001_CELL4726_N1",-28.3722564419255,31.2988243367254
"C231122001_CELL4783_N1",28.5801229210357,-50.45329216248
"C231122001_CELL479_N1",-17.6671201190261,-5.08848745114326
"C231122001_CELL4815_N1",-8.22644775516238,-47.0447083655882
"C231122001_CELL4819_N1",6.88206882473234,-30.3405233304732
"C231122001_CELL4820_N1",23.1339880873069,-47.7402309385249
"C231122001_CELL4877_N1",29.653886818726,-36.9903561217666
"C231122001_CELL4899_N1",-12.7395095178483,-36.0829833521578
"C231122001_CELL4939_N1",15.4286044143148,7.69015401542665
"C231122001_CELL496_N1",-2.14521574042437,-34.1727875795624
"C231122001_CELL4980_N1",-5.25316457968039,-27.2615579158985
"C231122001_CELL517_N1",33.0756086128834,-24.1280508518079
"C231122001_CELL536_N1",-26.3176471155778,-18.5564077234439
"C231122001_CELL576_N2",-53.7647538867566,7.03924007689466
"C231122001_CELL582_N2",-49.7518895849192,-4.40246527734226
"C231122001_CELL602_N2",-17.7250989836244,-42.9059005653519
"C231122001_CELL646_N2",-14.2669194185274,7.78143987175432
"C231122001_CELL68_N3",13.2562397886266,19.5575121957581
"C231122001_CELL730_N3",-47.7278564746597,4.36935738011521
"C231122001_CELL766_N1",-17.6235775341273,17.8648127644228
"C231122001_CELL78_N1",-17.7591922631506,-42.4031295231805
"C231122001_CELL795_N2",-21.8643062274611,-24.0388936455037
"C231122001_CELL823_N1",-10.7344865035978,-31.7796439111077
"C231122001_CELL839_N2",-18.2204732499101,-21.4894831077749
"C231122001_CELL843_N3",-19.8164425523094,-30.8709525422384
"C231122001_CELL844_N1",-20.2027419997519,-31.0494346971805
"C231122001_CELL855_N1",25.2185157684059,-40.1750237298
"C231122001_CELL859_N1",-11.2701209084033,-34.0575512371818
"C231122001_CELL902_N1",22.1747484774439,-42.712301546433
"C231122001_CELL911_N2",-8.44086753332258,14.9855656737575
"C231122001_CELL920_N3",4.43474263422444,60.5257046062655
"C231122001_CELL931_N3",-0.912169338712767,-8.81082555122141
"C231122001_CELL944_N3",19.4303277629341,16.3643701955901
"C231122001_CELL961_N3",-55.9451669643739,8.19697313227419
"C231122002_CELL1027_N2",6.12452949507279,8.41190333327629
"C231122002_CELL1059_N3",0.652342794872457,52.2945144725545
"C231122002_CELL1065_N2",-50.5673150781796,-7.38588109732343
"C231122002_CELL1081_N2",-14.7661992290422,-10.1509458470877
"C231122002_CELL1095_N2",-46.3585814191282,-13.2973595600719
"C231122002_CELL1104_N2",-46.6679881841079,-8.73827433178071
"C231122002_CELL1110_N3",-28.9526428413054,31.1251135561785
"C231122002_CELL1134_N2",-16.5523683051214,-0.772873799829844
"C231122002_CELL1160_N2",-6.50388176705589,-45.7653154442588
"C231122002_CELL1173_N2",-53.5162783748908,15.6421376926056
"C231122002_CELL1188_N3",-17.5201598539395,45.9461100600537
"C231122002_CELL1190_N2",-23.3900037853236,-16.5064401595535
"C231122002_CELL1194_N2",-35.6372685112658,-35.4333999323619
"C231122002_CELL1195_N2",14.9082682468343,18.3643706224252
"C231122002_CELL1197_N3",5.3677296452516,0.468770411043954
"C231122002_CELL1202_N4",-30.3164497767099,-7.08521604771022
"C231122002_CELL1204_N3",-19.6283337415836,-11.5421076502692
"C231122002_CELL1229_N2",-15.137528930809,-18.9754588203965
"C231122002_CELL1236_N1",-12.8633909507322,-15.7043184724152
"C231122002_CELL1251_N2",15.0301294022884,18.1403582699099
"C231122002_CELL1276_N1",2.17226681850281,-38.2348249034843
"C231122002_CELL134_N2",-32.6228147713717,-31.782459691229
"C231122002_CELL1367_N2",-24.7204738149812,-15.870625311754
"C231122002_CELL1371_N2",-17.7818946528363,46.2657763662234
"C231122002_CELL1389_N3",38.0999035384848,20.6001802608247
"C231122002_CELL1410_N3",-16.1608585291049,-11.8473228010852
"C231122002_CELL1414_N2",-15.4774913580436,0.0558396409825784
"C231122002_CELL1484_N3",16.4180142444012,22.2460242803318
"C231122002_CELL149_N2",-16.5957287628678,27.3159909109434
"C231122002_CELL1513_N1",-3.34414129515254,-35.012843779539
"C231122002_CELL1526_N3",-46.3698684007651,-19.371284313981
"C231122002_CELL1536_N1",-17.6097653940526,-42.1743994929702
"C231122002_CELL1550_N2",-52.1043522559599,14.9952684597625
"C231122002_CELL1561_N2",21.8483100866672,-4.70384256208551
"C231122002_CELL1591_N2",0.825612893158743,52.4066951636523
"C231122002_CELL1600_N2",-20.6205474452011,-39.8484586401381
"C231122002_CELL1620_N2",-41.6740234038528,14.1960967338956
"C231122002_CELL1635_N4",-23.7689068225242,5.57306519395925
"C231122002_CELL1648_N2",-43.4801180063951,-23.1491115641717
"C231122002_CELL165_N5",-10.7201207269535,21.031839060046
"C231122002_CELL1665_N2",-20.6685732238353,-39.8264137125783
"C231122002_CELL1718_N2",5.69156945024895,1.82461272467846
"C231122002_CELL1733_N2",27.379652248074,23.8587177402729
"C231122002_CELL175_N1",-19.6318116833734,-10.4807137042795
"C231122002_CELL1775_N2",-14.8220646405858,0.525246156343074
"C231122002_CELL1830_N2",-20.3278882294525,-36.3690186696818
"C231122002_CELL1849_N2",-9.62999713822517,37.6109300008277
"C231122002_CELL1889_N3",6.4777998641115,-39.3549584205777
"C231122002_CELL1937_N1",26.8846450723148,-40.6428874383307
"C231122002_CELL2062_N1",-17.6998743294527,-8.44407870091314
"C231122002_CELL2068_N1",1.76204966355074,-39.8161620699365
"C231122002_CELL2073_N1",-5.41167469706104,2.18108030570154
"C231122002_CELL2116_N1",-40.2064323112461,-6.1077523687629
"C231122002_CELL2179_N1",-15.6666374306685,-23.6460437927641
"C231122002_CELL21_N2",-8.68415656369262,0.521368732305675
"C231122002_CELL2229_N1",31.0147300092841,21.9165385653337
"C231122002_CELL2273_N1",-32.6209261602309,-32.2326358447308
"C231122002_CELL2274_N1",-17.799008870278,-39.4012013118327
"C231122002_CELL2299_N1",6.74194183538693,-40.5835224277355
"C231122002_CELL2342_N1",30.7003327429142,-47.8254398345297
"C231122002_CELL2364_N1",-23.6024001902107,4.62798539460911
"C231122002_CELL2396_N1",-42.380964413652,-18.0403876561288
"C231122002_CELL240_N3",-1.36263525723163,-8.83592729070838
"C231122002_CELL2445_N1",-30.5239760938426,-33.8091017667209
"C231122002_CELL2512_N1",-13.5353210328431,-11.2422612312992
"C231122002_CELL2538_N1",18.9047084546885,-47.9477045962474
"C231122002_CELL2557_N1",-19.5805074227189,-30.1490417808679
"C231122002_CELL260_N3",-1.60477281346005,2.29737634769784
"C231122002_CELL264_N1",10.2178452023508,-11.7713187152587
"C231122002_CELL2686_N1",-49.24368348063,-5.27787636233721
"C231122002_CELL2694_N1",-9.23158349265004,51.1480412463327
"C231122002_CELL274_N5",-3.61791956594114,-30.6959392024143
"C231122002_CELL2796_N1",-19.7378783589475,-10.253990721704
"C231122002_CELL2899_N1",17.2293093395424,-32.0016412820972
"C231122002_CELL2929_N1",-28.5530177887035,-45.6784728106561
"C231122002_CELL2942_N1",-5.2032319039117,-4.66348182393431
"C231122002_CELL2945_N1",-16.0321061807084,-28.9346359715669
"C231122002_CELL2979_N1",-46.6336897926611,-23.8805656062076
"C231122002_CELL2981_N1",-28.1524359061302,11.1473049491302
"C231122002_CELL3013_N1",-12.5814955860521,-30.6526123304888
"C231122002_CELL3080_N1",17.8739394317944,-11.0808592936023
"C231122002_CELL3082_N1",8.5680606932264,-2.03413325690337
"C231122002_CELL3096_N1",29.6508865378616,-40.4066974385397
"C231122002_CELL3106_N1",-25.3308748942843,-15.2571040404288
"C231122002_CELL317_N3",-56.7163954143258,8.28196547801955
"C231122002_CELL3210_N1",2.6029030850929,-50.804129182923
"C231122002_CELL3212_N1",-24.0585943502414,-15.9368166077607
"C231122002_CELL332_N2",-17.6716042211758,-1.10983493511131
"C231122002_CELL3415_N1",-53.4655613317809,-8.19836855766441
"C231122002_CELL344_N2",-29.8672506094667,-25.2747453179081
"C231122002_CELL3480_N1",-20.209845413,-24.207019960876
"C231122002_CELL3488_N1",-13.4522124442998,-36.7753927986681
"C231122002_CELL3502_N1",-20.3079487696289,-36.405761438353
"C231122002_CELL353_N1",29.5983913401909,-46.1735405815736
"C231122002_CELL3545_N1",9.26356956267475,-11.2148127746999
"C231122002_CELL354_N4",-22.969788069195,-3.27667583260716
"C231122002_CELL3661_N1",2.96084805186937,-50.1222180997819
"C231122002_CELL366_N4",-32.2392073058444,-13.3600559462396
"C231122002_CELL3672_N1",-49.9652772844374,-10.0739499393401
"C231122002_CELL367_N2",-8.69686099716828,1.13836742693573
"C231122002_CELL3752_N1",-30.0120525537799,-25.3252711237052
"C231122002_CELL3793_N1",11.9253344447633,22.2860147340318
"C231122002_CELL3819_N1",1.43284712258569,-38.2656249071747
"C231122002_CELL3822_N1",-11.5754051530687,-30.8027042987165
"C231122002_CELL3839_N1",-8.67964168756113,-0.170482117536037
"C231122002_CELL383_N4",-32.2104318318656,-12.9326589978226
"C231122002_CELL3855_N1",18.6032257219057,-34.3875435491411
"C231122002_CELL387_N1",7.1211465884457,1.79710204258521
"C231122002_CELL3956_N1",-2.7034587770901,-34.6195763448139
"C231122002_CELL3968_N1",-7.29400616774655,-29.4026370056544
"C231122002_CELL397_N4",-45.9274661874812,-7.57570289009646
"C231122002_CELL4005_N1",-17.8445828594333,-28.8516179527226
"C231122002_CELL4029_N1",-10.8939886797511,-20.2915000516128
"C231122002_CELL4058_N1",-4.15210965359745,-41.690052470082
"C231122002_CELL4121_N1",-25.3184157985458,-27.979419683655
"C231122002_CELL4135_N1",-19.1227071888187,-9.95833132165392
"C231122002_CELL4188_N1",30.3165842925254,-33.8281609853483
"C231122002_CELL4222_N1",26.5601108723278,-49.434998767282
"C231122002_CELL4238_N1",13.4020071186325,4.78035653869938
"C231122002_CELL4269_N1",-25.3277469012069,-33.3026657511158
"C231122002_CELL4282_N1",36.2700835344149,-42.0874049728809
"C231122002_CELL4289_N1",11.5252080814801,-34.8881260119826
"C231122002_CELL4312_N1",-0.365418088426965,-45.6698259031573
"C231122002_CELL4325_N1",-10.1021763616035,7.33402431496911
"C231122002_CELL4337_N1",21.4250721006074,-30.0941302542042
"C231122002_CELL4342_N1",-26.955738788443,-46.7482078967727
"C231122002_CELL4379_N1",1.79963969701178,-35.8248239515018
"C231122002_CELL437_N3",12.8082960294842,8.70388513812597
"C231122002_CELL4390_N1",-15.2152537051317,0.109822959764538
"C231122002_CELL4415_N1",-1.35109913066279,7.40882070231123
"C231122002_CELL4490_N1",2.82742572041113,-38.9983491066802
"C231122002_CELL4502_N1",-46.7195987909035,-23.9895031710509
"C231122002_CELL4548_N1",-24.3631689308996,-41.4620529496025
"C231122002_CELL4555_N1",29.7476395566391,-20.9902664884377
"C231122002_CELL4593_N1",-53.3298161150389,-8.21673596051246
"C231122002_CELL4595_N1",-25.6123177935805,-37.1952497514191
"C231122002_CELL4607_N1",-2.00981475578204,-46.793231374902
"C231122002_CELL460_N1",18.9962830005635,-38.10693025854
"C231122002_CELL4665_N1",-0.335104117617529,-45.654160769357
"C231122002_CELL468_N2",-37.7774547423325,-5.94372496667445
"C231122002_CELL4753_N1",-32.1672340731165,-27.6301383258585
"C231122002_CELL4758_N1",-47.0018251140966,7.12225809431439
"C231122002_CELL4777_N1",33.9127680256593,-17.0808312349757
"C231122002_CELL486_N2",-52.3050015100895,-8.27565023050775
"C231122002_CELL493_N2",-32.3893712349271,31.2963133914755
"C231122002_CELL4980_N1",9.45185060894888,-9.88546290676217
"C231122002_CELL4992_N1",35.610668397088,-42.3664171470127
"C231122002_CELL5010_N1",-11.7224076661389,-4.48849556394787
"C231122002_CELL5043_N1",12.7473570075296,-33.9548709152595
"C231122002_CELL5102_N1",-11.1357976182103,8.48707667036536
"C231122002_CELL5134_N1",-3.1885933724291,-41.9929045041662
