"","TSNE_1","TSNE_2"
"C231122002_CELL516_N3",-23.4355560980426,-4.34097485073667
"C231122002_CELL5369_N1",6.68295424977347,2.94967290577331
"C231122002_CELL5373_N1",16.9435052054348,0.65774003824
"C231122002_CELL5387_N1",28.1376104311884,-34.5335512023356
"C231122002_CELL5395_N1",21.0460069656439,-46.4831240344387
"C231122002_CELL5402_N1",-32.2464185085379,-28.1569686341974
"C231122002_CELL558_N3",-50.8668132405485,-8.47855148952087
"C231122002_CELL572_N2",-24.3150921278629,-10.0858349045477
"C231122002_CELL576_N1",28.8475481395273,-51.2759041864454
"C231122002_CELL620_N3",12.1339575467635,3.50215670803929
"C231122002_CELL627_N3",-15.4918276706331,-10.5746594067229
"C231122002_CELL639_N2",-30.7347944876783,-33.6946401002997
"C231122002_CELL672_N2",-46.6715954741716,3.34896938069144
"C231122002_CELL682_N2",-32.6119100380596,-30.724267601225
"C231122002_CELL702_N2",-12.5341609723582,-4.57742177753652
"C231122002_CELL725_N2",-35.9287152067599,-35.0693371064808
"C231122002_CELL734_N2",-24.2435207791267,-41.6396116807792
"C231122002_CELL757_N1",18.6525340853288,-34.3856381802989
"C231122002_CELL833_N2",-19.7606158895968,-32.4230165122206
"C231122002_CELL891_N2",-44.0533653519429,-21.886421746807
"C231122002_CELL894_N3",-4.37478532422207,55.5101590717885
"C231122002_CELL950_N3",-43.6150885987944,-7.12389051125859
"C231122002_CELL963_N3",0.100469720097242,-29.9333239117929
"C231122002_CELL970_N1",-16.087815333688,-28.9594441400386
"C231122002_CELL972_N2",-44.3305782677328,-21.3478810321114
"C231122002_CELL993_N2",12.8317402916244,15.8994526806541
"C231122007_CELL1003_N2",9.86882665335402,32.7207085536565
"C231122007_CELL1004_N2",50.6208919566439,-5.17875973421522
"C231122007_CELL1007_N2",-11.9566330311592,27.4551422770885
"C231122007_CELL1010_N5",29.9505336264504,8.45568699638208
"C231122007_CELL1018_N4",4.54904689719227,36.2176126757264
"C231122007_CELL1019_N2",-2.88777916313206,39.8114637339685
"C231122007_CELL1023_N3",-12.5578287898914,11.0585361723142
"C231122007_CELL1025_N1",15.8546635890626,7.79564968774835
"C231122007_CELL1026_N2",38.976116503013,8.59477860915465
"C231122007_CELL102_N3",-29.7631222240494,15.6251070790908
"C231122007_CELL1033_N1",-45.9320961434023,17.8768023922039
"C231122007_CELL103_N6",-0.25104167061058,28.9203211640737
"C231122007_CELL1041_N1",37.3957687637836,-27.1592505814782
"C231122007_CELL1048_N2",-46.0645889326457,17.2957713048582
"C231122007_CELL1055_N1",51.1073597920095,-0.220168624799368
"C231122007_CELL1057_N2",-0.638508433431768,2.99734083920751
"C231122007_CELL105_N2",-11.3328820324859,13.5179466695685
"C231122007_CELL1061_N2",14.3494585331509,-19.0954571113597
"C231122007_CELL1062_N1",8.90712610010331,-20.3378547077305
"C231122007_CELL1067_N3",-52.8736506371471,7.39873581671843
"C231122007_CELL1068_N2",38.1506649422074,-26.8411374748154
"C231122007_CELL1069_N2",8.06029840751598,42.2860890017038
"C231122007_CELL1070_N2",47.7146864851381,-9.77772714611104
"C231122007_CELL1080_N2",9.42686342580371,3.38307016256049
"C231122007_CELL1094_N3",13.4054686092338,51.4886699865299
"C231122007_CELL1106_N2",-2.02550560721888,6.82178580187678
"C231122007_CELL1107_N4",-10.4574401462706,46.3764320923518
"C231122007_CELL1111_N1",13.0151306280036,-3.93855289692914
"C231122007_CELL1118_N1",46.9272492986528,-17.4772911883744
"C231122007_CELL111_N6",-18.7918929997032,16.4115130057109
"C231122007_CELL1143_N2",-3.77210987190916,27.7746715026695
"C231122007_CELL1147_N2",-14.1634282491133,52.8437394146721
"C231122007_CELL1148_N2",-15.147435234705,56.2637071132204
"C231122007_CELL1153_N2",-15.2807773781061,43.3782135764059
"C231122007_CELL1160_N3",23.81642815233,37.7444481049268
"C231122007_CELL1162_N2",-13.2326085588721,26.4173798361576
"C231122007_CELL1175_N2",46.9376726279713,-21.7177385442476
"C231122007_CELL1177_N2",-13.7830682495524,-8.55301397800883
"C231122007_CELL1178_N3",-0.586524818545034,59.3760483740295
"C231122007_CELL1182_N1",14.6082350431994,2.83901123341976
"C231122007_CELL1186_N3",-20.3449155499272,-48.3086717625277
"C231122007_CELL1195_N3",-33.971769107418,5.53198294033493
"C231122007_CELL119_N1",39.0736904861048,8.3945794671053
"C231122007_CELL11_N1",-46.7645511002528,-5.99811961020801
"C231122007_CELL1204_N3",22.678170358441,42.1470979777382
"C231122007_CELL1207_N4",-8.79988377255184,21.8722473834242
"C231122007_CELL1233_N2",35.6746608695598,16.1697013718092
"C231122007_CELL1235_N2",-11.7259480813278,27.5114515214151
"C231122007_CELL1243_N2",-12.8684292551436,26.8365964205362
"C231122007_CELL1250_N1",-7.17397855414776,-26.3735170244039
"C231122007_CELL1258_N3",9.63065886349176,48.2907777584748
"C231122007_CELL1261_N2",-46.0034640659967,17.1440328634708
"C231122007_CELL1271_N1",41.9586487038578,15.0660831523691
"C231122007_CELL1272_N2",-9.39092503374454,37.8122234534475
"C231122007_CELL1277_N2",-5.1394262035014,23.9833837516331
"C231122007_CELL1279_N2",11.3568808076513,-35.2080189043932
"C231122007_CELL1297_N1",19.1347563613409,-6.04226097937085
"C231122007_CELL1298_N2",-3.39571601117794,43.6183231123874
"C231122007_CELL1312_N2",-37.0002303373241,-0.680121982887715
"C231122007_CELL1327_N3",32.4081176418993,7.20831381434963
"C231122007_CELL1328_N2",-1.87812056294659,27.2193695643046
"C231122007_CELL1336_N2",-9.32369085159213,-4.37695715296475
"C231122007_CELL1350_N3",19.5796692347205,-7.61797156808449
"C231122007_CELL1355_N2",43.3157844602578,18.3340543082683
"C231122007_CELL1366_N2",10.3963192398079,42.4397347282524
"C231122007_CELL1371_N2",43.3160329103447,-16.8218374812752
"C231122007_CELL1377_N2",37.3790788622532,-23.9578184894126
"C231122007_CELL1378_N3",-8.19724938739467,29.2567285525621
"C231122007_CELL1384_N1",40.682946177184,-36.5931866850618
"C231122007_CELL1387_N1",43.9019546241258,13.004177949468
"C231122007_CELL1389_N3",5.82257690041309,45.3501268258684
"C231122007_CELL1394_N1",-54.8573922751173,8.14968823977486
"C231122007_CELL1395_N4",5.40600779414776,-45.4584537271026
"C231122007_CELL13_N1",2.72784864100237,-27.3748497560987
"C231122007_CELL1402_N3",-32.6349365897667,-30.7906060554815
"C231122007_CELL1407_N3",-12.1297579686412,12.3462282386202
"C231122007_CELL1414_N2",-11.398906592205,-30.240047092263
"C231122007_CELL1416_N3",18.8232235870564,-11.127024070338
"C231122007_CELL1444_N2",19.4852430626757,-47.5547703444096
"C231122007_CELL1452_N3",31.6400932171213,9.22475229475541
"C231122007_CELL1453_N1",1.98829825231538,-34.289265173519
"C231122007_CELL1465_N2",-46.6785022510602,3.12971405751872
"C231122007_CELL1466_N1",-10.7569353720925,-31.8966629511341
"C231122007_CELL1474_N1",-18.7198005733174,33.3933912127665
"C231122007_CELL1493_N4",-7.12162043927237,29.1857106651808
"C231122007_CELL1501_N2",3.11826452895121,-7.31408055297345
"C231122007_CELL1504_N4",-1.46884569753216,58.6657819371477
"C231122007_CELL1505_N2",45.1167351502241,-13.1333728646128
"C231122007_CELL1507_N2",5.00429211534424,5.85381484270827
"C231122007_CELL1530_N2",-4.89862016783191,45.0926797846293
"C231122007_CELL1535_N2",27.0841289483612,11.811984893475
"C231122007_CELL153_N5",35.2713262000012,24.9909358552105
"C231122007_CELL1560_N3",7.61938935652301,45.6209784554481
"C231122007_CELL1578_N3",27.3992678682289,-37.8168681491209
"C231122007_CELL1579_N1",-45.2868754952984,20.6352047733943
"C231122007_CELL1591_N4",12.6739238818801,37.5093195864656
"C231122007_CELL1596_N2",24.9890226140632,4.55613495480273
"C231122007_CELL1602_N2",28.8527146740501,-37.556137796202
"C231122007_CELL1612_N3",3.14637840609586,-7.05893288181068
"C231122007_CELL1613_N3",0.680456302686612,39.8443794910575
"C231122007_CELL1618_N2",17.6111920403517,43.8379695964887
"C231122007_CELL1619_N2",36.4540275294071,24.9836710311077
"C231122007_CELL1621_N2",44.4098609544511,18.6812950355706
"C231122007_CELL1625_N2",-7.16109502629657,50.0997059301958
"C231122007_CELL1628_N4",-16.6627247183605,-0.883266731893351
"C231122007_CELL1632_N3",35.828587020227,28.6939177855434
"C231122007_CELL1633_N3",13.0046288742001,47.0202862409906
"C231122007_CELL1639_N2",-7.16563543495281,38.1602842038665
"C231122007_CELL1652_N4",-23.279119705564,-0.0723878445503797
"C231122007_CELL1654_N1",28.6614518881038,10.9420923084442
"C231122007_CELL1656_N2",23.8418975037551,38.6502380147814
"C231122007_CELL1660_N1",48.3139813961296,-23.0257450777357
"C231122007_CELL1665_N1",8.50434546161348,-20.0262529518263
"C231122007_CELL1671_N3",-12.8082409591334,-15.5917592108611
"C231122007_CELL1675_N2",37.3733378063842,24.1922237252681
"C231122007_CELL1678_N2",-5.35708453330327,61.159033930205
"C231122007_CELL1684_N2",-45.951623358214,-7.41792979168685
"C231122007_CELL1690_N1",-43.8470133409997,-3.86632775081898
"C231122007_CELL1705_N2",34.6802381473081,-38.3272180729768
"C231122007_CELL1707_N2",5.75046008481085,44.852726707781
"C231122007_CELL1712_N2",37.0595883665906,-4.85440384286435
"C231122007_CELL1715_N2",1.78432814885017,-29.5942077792291
"C231122007_CELL1717_N3",-12.5144241536963,9.25850146765269
"C231122007_CELL1718_N2",9.91574432554531,50.675318929731
"C231122007_CELL1744_N2",29.6013591971466,-46.1921007235299
"C231122007_CELL1766_N2",51.5221524816812,-4.89770656443554
"C231122007_CELL1773_N1",10.2501700809861,24.9768676095132
"C231122007_CELL1782_N1",20.2409051796044,-42.6095008688596
"C231122007_CELL1795_N3",-13.3032205728449,44.9459231953741
"C231122007_CELL1796_N4",16.2958551365414,27.2087852017636
"C231122007_CELL1804_N2",14.8408313716901,-21.7732045433867
"C231122007_CELL1807_N2",43.3869468083998,19.3199947592609
"C231122007_CELL1822_N3",37.7402434209064,-5.2965263399263
"C231122007_CELL1836_N1",21.8204900495451,27.5487820807804
"C231122007_CELL1871_N1",-20.8237579718618,52.930501370677
"C231122007_CELL1890_N1",37.5028939757552,-17.5368490599372
"C231122007_CELL1913_N1",2.23335732137564,-51.0444420039434
"C231122007_CELL192_N1",-32.1282519293433,-11.6565063157376
"C231122007_CELL193_N1",32.1153996586502,9.56587602236003
"C231122007_CELL1976_N1",-46.5852504879906,10.0583406900384
"C231122007_CELL2030_N1",-9.26163339784474,41.7555370922835
"C231122007_CELL2032_N1",-25.1936115162121,-48.1562153125283
"C231122007_CELL203_N3",11.6866116412454,40.1832298418266
"C231122007_CELL2061_N1",-3.95908503842661,58.8618407267956
"C231122007_CELL20_N3",-14.8194153427947,39.1129531842746
"C231122007_CELL215_N2",-2.98400409553798,59.0677999666827
"C231122007_CELL2163_N1",47.4223177947192,-22.8379653842714
"C231122007_CELL2182_N1",14.0299577711742,2.90027810839756
"C231122007_CELL2188_N1",-1.19087091554275,19.0121542989345
"C231122007_CELL2236_N1",-0.874677830230244,12.0946776431985
"C231122007_CELL2266_N1",43.5087434926043,-32.6843458816426
"C231122007_CELL2283_N1",-43.4592336677963,-4.3503046444553
"C231122007_CELL2295_N1",22.0181766984568,-46.8517255028977
"C231122007_CELL2331_N1",21.7409637326753,-29.265881847422
"C231122007_CELL2339_N1",32.0169556206727,-48.1085724838419
"C231122007_CELL233_N2",16.0786326756924,44.2188485342243
"C231122007_CELL234_N1",26.5504397679091,12.3458068506413
"C231122007_CELL2356_N1",-38.0874115524514,-6.81976502771182
"C231122007_CELL236_N2",-0.926861231999206,-34.5279792990642
"C231122007_CELL2428_N1",29.2988139665326,-6.63066379916222
"C231122007_CELL2429_N1",-25.3018405888743,0.946927174558702
"C231122007_CELL2445_N1",-35.5753687287076,5.53796533235157
"C231122007_CELL2470_N1",35.9565764160381,-42.2263455593446
"C231122007_CELL247_N1",21.0627607600206,-30.2612292524107
"C231122007_CELL2498_N1",-5.69243814031014,27.2112701050763
"C231122007_CELL250_N1",-2.16486371073064,-1.78486643556779
"C231122007_CELL2521_N1",-11.5089369617976,36.8719136287354
"C231122007_CELL252_N2",34.0045266238535,28.2490412693687
"C231122007_CELL253_N4",-42.5321759696941,-5.0318397793247
"C231122007_CELL2540_N1",-2.27870274319753,-13.2925244058881
"C231122007_CELL2561_N1",3.82119981358518,8.20931052732536
"C231122007_CELL256_N1",41.8521342191604,-17.2209381680685
"C231122007_CELL2572_N1",24.0241339235414,39.0470938447096
"C231122007_CELL2575_N1",0.653470471908798,35.3873662721954
"C231122007_CELL2579_N1",4.29850275240066,17.0869458408717
"C231122007_CELL257_N3",0.489074503760801,59.1869501090073
"C231122007_CELL259_N2",-28.4933739918249,20.1844979040352
"C231122007_CELL2606_N1",7.00078553303569,-23.8024908516959
"C231122007_CELL2633_N1",17.7975346367244,-38.3215728313457
"C231122007_CELL2655_N1",-28.9993235399528,-2.83434578706732
"C231122007_CELL266_N4",37.0366409959083,10.8897554930315
"C231122007_CELL2674_N1",35.7386998970228,29.3494316286949
"C231122007_CELL2688_N1",42.4868701910968,-27.1931508112861
"C231122007_CELL2707_N1",-4.56583509919188,47.3859269312546
"C231122007_CELL273_N5",24.6519480823598,20.0775000411834
"C231122007_CELL2751_N1",-18.4970485716934,16.2477265568222
"C231122007_CELL275_N2",21.2673966197947,10.5658434331944
"C231122007_CELL2762_N1",37.6803625890155,28.2415957614377
"C231122007_CELL2793_N1",-44.0334804076096,9.35725815502061
"C231122007_CELL2800_N1",16.0136316627224,-9.001521911662
"C231122007_CELL2808_N1",44.4788817450587,-27.175618916926
"C231122007_CELL2861_N1",-5.50460100388041,-19.9055101312062
"C231122007_CELL286_N2",39.6472904500878,23.8524681393892
"C231122007_CELL2932_N1",25.1204709772997,21.1490955545866
"C231122007_CELL2933_N1",10.8935950485187,34.1393058116629
"C231122007_CELL2935_N1",-2.76777100799253,-1.02235737395745
"C231122007_CELL2936_N1",4.06138154587702,-1.97266537290836
"C231122007_CELL2941_N1",9.89001526954434,32.4360584700909
"C231122007_CELL2970_N1",7.37818266748938,22.0775013374206
"C231122007_CELL3002_N1",6.48779320949802,33.8887557248127
"C231122007_CELL3003_N1",4.548619208882,-45.972482378178
"C231122007_CELL3026_N1",-27.4544045276371,31.3508590299411
"C231122007_CELL3049_N1",41.4807617949242,-14.646554700033
"C231122007_CELL304_N2",-8.8449670508047,15.1691207876598
"C231122007_CELL307_N4",8.57166400426018,48.2159120144476
"C231122007_CELL3080_N1",12.6269350632957,9.45008402491923
"C231122007_CELL3086_N1",18.2943152565339,-41.3689875919272
"C231122007_CELL308_N2",14.4692997753052,-19.6425315813457
"C231122007_CELL3091_N1",-15.2886273543538,-10.0463912300264
"C231122007_CELL3092_N1",24.4566560435241,18.8530170480692
"C231122007_CELL309_N3",-5.02009907640384,24.28028412658
"C231122007_CELL3109_N1",-6.59891736034695,10.1015059437074
"C231122007_CELL3119_N1",18.6245316951374,-38.8159304867723
"C231122007_CELL3176_N1",45.968612960223,-7.68750012811001
"C231122007_CELL3177_N1",4.00516946561091,-56.5486586268319
"C231122007_CELL3178_N1",14.3701604024475,-34.0548947506518
"C231122007_CELL317_N1",33.7769652055788,-42.5620087527137
"C231122007_CELL3180_N1",1.01026567071782,-10.893949444939
"C231122007_CELL321_N2",30.1614622079709,11.2951673257718
"C231122007_CELL3301_N1",2.16177583306443,41.9140561589806
"C231122007_CELL3322_N1",-21.6111490402865,-47.9185178083274
"C231122007_CELL333_N4",-16.7689721047734,27.0232386874134
"C231122007_CELL334_N5",-17.9994038850708,-38.7677393151071
"C231122007_CELL3363_N1",42.621948072971,13.2142355413166
"C231122007_CELL336_N1",51.0419829626877,-0.317439101969546
"C231122007_CELL338_N2",47.2903630404164,-22.9335764238361
"C231122007_CELL3452_N1",-37.384881480927,3.51046384103486
"C231122007_CELL3466_N1",8.9796769658702,33.4622345493199
"C231122007_CELL3470_N1",29.0848099446444,11.8810701888465
"C231122007_CELL348_N2",25.2885155625435,-13.064382789385
"C231122007_CELL351_N1",48.8139608988868,-23.0284455062683
"C231122007_CELL3542_N1",31.6528616887244,5.30280219588395
"C231122007_CELL354_N3",5.25185157453288,-1.03055922649067
"C231122007_CELL3562_N1",42.0401616030468,-19.9213844606799
"C231122007_CELL356_N2",4.46143135704034,-23.1252767787602
"C231122007_CELL358_N2",27.8584677249059,6.68786182623359
"C231122007_CELL3594_N1",0.301845759702704,17.0154912346822
"C231122007_CELL3596_N1",34.1292869642634,28.1456030258335
"C231122007_CELL359_N4",32.8047268057105,17.5797949446092
"C231122007_CELL3604_N1",-2.08184342006813,-42.2232799734674
"C231122007_CELL362_N2",4.96775814187814,-55.231946515562
"C231122007_CELL3638_N1",30.3600569600817,-35.9396850837718
"C231122007_CELL3642_N1",-46.3460149427966,-13.3420747582444
"C231122007_CELL3650_N1",-0.782685488352767,64.957555945782
"C231122007_CELL3659_N1",30.9416054105224,22.01889126886
"C231122007_CELL3672_N1",-25.5479036737323,0.0894030802492386
"C231122007_CELL367_N1",-19.2442539613175,32.2202512863774
"C231122007_CELL3696_N1",-20.0893721711583,20.5732876711872
"C231122007_CELL36_N1",39.3728542540855,23.967643835351
"C231122007_CELL3704_N1",-8.76536101244412,-22.1854892331348
"C231122007_CELL370_N1",19.8971335668245,-47.2764852213109
"C231122007_CELL3738_N1",-13.6519860993346,-23.9157933427924
"C231122007_CELL3762_N1",40.044175579172,6.94697574681701
"C231122007_CELL3765_N1",-35.84830282782,4.03109054800831
"C231122007_CELL3769_N1",29.6380376510663,3.40582962521911
"C231122007_CELL3820_N1",4.88136428537506,-54.8806916324546
"C231122007_CELL384_N2",-3.2608197068778,32.0111028479205
"C231122007_CELL3862_N1",15.5716579958645,24.4328021686642
"C231122007_CELL3873_N1",-8.59290231975316,-9.3834353053431
"C231122007_CELL3880_N1",-28.4742003212857,-45.7231736581578
"C231122007_CELL3889_N1",44.2445091097362,-31.2677223944299
"C231122007_CELL3902_N1",-36.4088747897105,-0.564480560724067
"C231122007_CELL3904_N1",35.9588454657329,-42.2278727435017
"C231122007_CELL3928_N1",7.51988041841806,-22.9786784039129
"C231122007_CELL3930_N1",-11.5119385759541,46.0026510005787
"C231122007_CELL3944_N1",-1.20713713889009,62.9462442655353
"C231122007_CELL3989_N1",-41.1931127845761,-13.0067180362915
"C231122007_CELL398_N2",35.6558494194658,16.4425668952737
"C231122007_CELL399_N1",46.4952950904851,22.4331227626325
"C231122007_CELL4015_N1",-1.93407441038636,39.6228695063647
"C231122007_CELL4021_N1",36.1067836766151,24.7742859946895
"C231122007_CELL402_N3",-51.5943748805729,17.3955111598524
"C231122007_CELL4032_N1",-3.24749417959709,-31.1446544785901
"C231122007_CELL4062_N1",8.76739112184282,-4.97477097734044
"C231122007_CELL406_N2",-9.71631460253968,24.3271704830601
"C231122007_CELL4097_N1",18.2672808293697,0.640201747954819
"C231122007_CELL4135_N1",41.5575897306488,-10.7793573532089
"C231122007_CELL4182_N1",2.21364949465766,-28.0843728588717
"C231122007_CELL4185_N1",-41.1783004860148,-12.9828595985644
"C231122007_CELL419_N1",34.5737110262053,5.35529179758636
"C231122007_CELL4210_N1",7.10919124730887,-29.4710326022595
"C231122007_CELL422_N1",42.1477718165803,-27.0891484721022
"C231122007_CELL4254_N1",-0.191281806539253,-35.234562538241
"C231122007_CELL4264_N1",-16.3977660389619,11.2835450384105
"C231122007_CELL4294_N1",21.9046601297284,-30.3276946361896
"C231122007_CELL430_N1",21.5257663250879,9.69127708260607
"C231122007_CELL4327_N1",-18.3878273140744,32.2925697542799
"C231122007_CELL4337_N1",-48.1400230794657,13.9250840288618
"C231122007_CELL4339_N1",20.1146384082227,-17.1990750019789
"C231122007_CELL4351_N1",31.3608327907947,6.38112605028665
"C231122007_CELL435_N4",-9.07966544938969,15.2999476463163
"C231122007_CELL4364_N1",-29.7686202778371,15.6071542382504
"C231122007_CELL441_N2",8.60119467476589,3.84971296706881
"C231122007_CELL4423_N1",-46.0815072943222,-5.91325513291474
"C231122007_CELL4424_N1",-25.653247532864,-6.65896473977797
"C231122007_CELL4474_N1",-28.5424496383315,21.1353719460863
"C231122007_CELL449_N2",-16.459290916782,-9.06588513996825
"C231122007_CELL4510_N1",2.98319132335078,-55.2876261766398
"C231122007_CELL4512_N1",36.5182338700442,-24.6614176203345
"C231122007_CELL452_N2",21.1917467387491,-5.58910279959609
"C231122007_CELL4530_N1",-53.1082982695512,8.55297487997233
"C231122007_CELL4550_N1",-43.9154337056629,-18.2506166847852
"C231122007_CELL455_N2",0.764066815923383,43.3846702867432
"C231122007_CELL4569_N1",18.4394267422206,-8.92028482843193
"C231122007_CELL4596_N1",32.3904362058797,-21.5629691321066
"C231122007_CELL4614_N1",12.2786529487579,43.3610682423668
