"","TSNE_1","TSNE_2"
"C231122007_CELL4617_N1",-9.23522494857295,46.8566548864571
"C231122007_CELL463_N2",-0.0497252609076953,51.7219862388916
"C231122007_CELL4656_N1",27.8438346272495,9.35618249051105
"C231122007_CELL4678_N1",-39.1133812989869,-18.9755872595487
"C231122007_CELL4684_N1",-1.00343846674845,-22.251079601411
"C231122007_CELL468_N2",-9.87562306619873,19.0276883448055
"C231122007_CELL46_N2",-11.8068568298429,44.3571708470972
"C231122007_CELL4724_N1",40.583220756633,-32.8414342315577
"C231122007_CELL4729_N1",2.95236082402843,-6.25525326815474
"C231122007_CELL472_N3",-21.131636395131,51.3579314769366
"C231122007_CELL4755_N1",4.3287118011397,-23.0982385583433
"C231122007_CELL475_N5",9.60272447033642,47.5726431176604
"C231122007_CELL4763_N1",-31.6742232145035,-26.2438599945008
"C231122007_CELL4764_N1",24.3914959014803,18.7124397063354
"C231122007_CELL4777_N1",30.6157134010742,-36.0033004716122
"C231122007_CELL4778_N1",-1.01307754902381,57.3773826038695
"C231122007_CELL477_N2",9.18726445916268,-20.7647110287567
"C231122007_CELL4788_N1",6.04670183946514,44.787389092347
"C231122007_CELL4795_N1",29.4402029226199,13.1707823790573
"C231122007_CELL4796_N1",0.358578745114856,28.3215896857887
"C231122007_CELL4798_N1",-42.6052027868015,-18.2367845001922
"C231122007_CELL479_N2",-7.89013161459768,16.6452147800087
"C231122007_CELL4837_N1",-16.9350256404974,-46.0144389210886
"C231122007_CELL4841_N1",-0.415813137818679,18.4131484131532
"C231122007_CELL4851_N1",25.4602709885378,21.3987296941531
"C231122007_CELL4867_N1",36.845952972745,-4.70852161262768
"C231122007_CELL48_N1",5.20806809435011,44.057602481373
"C231122007_CELL4906_N1",42.8514807254497,-5.19039773321854
"C231122007_CELL4953_N1",-17.2201985216132,22.0777706975969
"C231122007_CELL4_N1",15.9708815960679,22.4169420945096
"C231122007_CELL5003_N1",39.4993010529214,-40.8142510937555
"C231122007_CELL500_N3",-19.2735463638413,34.2590993360975
"C231122007_CELL5058_N1",-40.7959706633566,-7.31748192555851
"C231122007_CELL5061_N1",-15.104344272207,43.8213784991662
"C231122007_CELL5068_N1",42.141317366352,-20.0160055041221
"C231122007_CELL5083_N1",2.83632334524856,-45.7801718838523
"C231122007_CELL5105_N1",38.9730464055971,-40.8182600522538
"C231122007_CELL5166_N1",44.7179215395708,-21.9381839632103
"C231122007_CELL5177_N1",-37.0850893606597,-7.12846075868597
"C231122007_CELL5212_N1",-14.2072355734307,54.5182882851579
"C231122007_CELL5245_N1",37.0885635895039,10.8708140092028
"C231122007_CELL5251_N1",-3.20457174731231,-12.7462072136804
"C231122007_CELL525_N2",9.37270512327611,47.8973680565782
"C231122007_CELL52_N3",27.1388833710064,5.99819149977802
"C231122007_CELL5305_N1",-24.6228580486534,-46.9622844700334
"C231122007_CELL5342_N1",6.77022237638979,-24.7245258786327
"C231122007_CELL5388_N1",-18.3526961907266,21.377412072705
"C231122007_CELL5418_N1",28.3633893267166,24.5073198049763
"C231122007_CELL5439_N1",-1.76228716922566,6.99825435567616
"C231122007_CELL5450_N1",-40.010189620628,-1.44294987648731
"C231122007_CELL5459_N1",37.3284268331978,18.6873183172812
"C231122007_CELL5467_N1",-8.67145173769389,57.8901771507781
"C231122007_CELL5492_N1",28.7610450972873,-41.6415364864861
"C231122007_CELL5493_N1",8.31392060037003,-28.9636010929148
"C231122007_CELL5497_N1",-41.608839778542,-12.9532540305227
"C231122007_CELL549_N1",13.7349316081466,7.90509184470706
"C231122007_CELL54_N1",4.83816216895199,-10.1730733291807
"C231122007_CELL552_N5",-14.2485912318408,60.6319705546568
"C231122007_CELL5551_N1",-21.0382265104922,-49.1507885555741
"C231122007_CELL5569_N1",-29.8578725722898,36.1443810460808
"C231122007_CELL5573_N1",28.8520209028731,-37.6015536100688
"C231122007_CELL5583_N1",-19.1017500177353,34.1099613732622
"C231122007_CELL558_N2",32.2615058757011,-27.4046103481677
"C231122007_CELL559_N4",-42.7057779686934,-4.13488419554373
"C231122007_CELL55_N1",2.15361532621431,-34.0728480460743
"C231122007_CELL560_N5",-15.1125341342184,39.9144067099383
"C231122007_CELL5611_N1",28.1454227599922,-6.71012373878585
"C231122007_CELL5613_N1",-15.0196489545132,41.4816242501603
"C231122007_CELL5615_N1",-26.9431113946266,21.6033140720488
"C231122007_CELL5647_N1",23.811722404771,37.0550434444783
"C231122007_CELL5723_N1",17.5490501536595,-23.5497183478948
"C231122007_CELL5733_N1",27.5161217002563,-6.6930932153223
"C231122007_CELL5760_N1",20.4932385661534,27.1875723981592
"C231122007_CELL5765_N1",-13.4632731077885,-7.54716098740136
"C231122007_CELL5825_N1",4.45979680173807,-1.3453479439064
"C231122007_CELL5833_N1",28.6492604794636,6.23322709093728
"C231122007_CELL5835_N1",-16.2002057983415,28.2143897428629
"C231122007_CELL5840_N1",24.9246237177902,4.49900137158767
"C231122007_CELL5847_N1",-46.4697214345675,19.4937539222506
"C231122007_CELL5863_N1",19.3017708921822,-7.87910148065392
"C231122007_CELL5890_N1",16.4333587196469,28.1144828730579
"C231122007_CELL5900_N1",-53.6293274013132,6.44520734890621
"C231122007_CELL5904_N1",38.7654078545825,28.301152061293
"C231122007_CELL5933_N1",-15.4795703837293,6.72753776530384
"C231122007_CELL6004_N1",51.8577526837893,-4.83172493041106
"C231122007_CELL6011_N1",0.474654245276789,17.8766336858789
"C231122007_CELL6062_N1",-23.9384647404422,-31.954650290373
"C231122007_CELL6078_N1",-16.198815609291,17.0661190835878
"C231122007_CELL6087_N1",-20.0798523602408,15.3465885723616
"C231122007_CELL6100_N1",20.7692698906702,-43.4951124332514
"C231122007_CELL6102_N1",11.1405843509471,30.5297718622027
"C231122007_CELL6116_N1",42.9357222552336,-31.5097112047588
"C231122007_CELL612_N2",9.98931124341021,50.729086016342
"C231122007_CELL6148_N1",9.36966633075349,25.2094986632334
"C231122007_CELL6181_N1",19.1961145574025,-39.5146569324268
"C231122007_CELL6198_N1",1.46782644461366,59.4017179896247
"C231122007_CELL61_N1",41.2870897328533,-10.5289106144503
"C231122007_CELL6201_N1",-5.342754118836,29.2118398281635
"C231122007_CELL624_N4",35.0452134840571,17.6322223815803
"C231122007_CELL6250_N1",-29.3132064608623,-36.479074557231
"C231122007_CELL626_N2",-14.4403794107935,58.0801779456882
"C231122007_CELL627_N1",13.3152324252435,34.5901605813683
"C231122007_CELL6286_N1",20.7630223360514,-41.7934453915611
"C231122007_CELL628_N3",5.50755215134024,34.9452170422523
"C231122007_CELL6300_N1",-11.8766031784475,57.2767787148018
"C231122007_CELL6317_N1",14.1831641554745,-18.5956546911432
"C231122007_CELL6347_N1",37.8541957783817,-41.4833230593345
"C231122007_CELL6370_N1",38.7161740420909,-17.7682306365059
"C231122007_CELL6417_N1",38.851210151615,-17.7914059830067
"C231122007_CELL641_N4",15.6228769247934,23.5856071074511
"C231122007_CELL6423_N1",3.99779000578907,-8.35389581012992
"C231122007_CELL6431_N1",-25.1438426058644,-22.4564420264332
"C231122007_CELL6451_N1",-41.7811175837922,13.9955361946987
"C231122007_CELL6476_N1",-30.8125501397551,15.5951108382065
"C231122007_CELL6482_N1",38.1228986356666,-5.51265996138942
"C231122007_CELL6486_N1",27.8130432617589,11.1766075977181
"C231122007_CELL6491_N1",-48.7968895461883,15.2190018669338
"C231122007_CELL649_N3",-6.04481405851029,50.6548387927831
"C231122007_CELL6528_N1",-0.820893465186532,65.0017465830561
"C231122007_CELL654_N1",34.6712609956712,-17.2285203513893
"C231122007_CELL6555_N1",-14.2655906744856,57.6649340602655
"C231122007_CELL6561_N1",-5.5073270207258,-18.6758194220723
"C231122007_CELL6625_N1",9.22465630066596,13.7928183072065
"C231122007_CELL6639_N1",34.6777576299082,-38.3185581463002
"C231122007_CELL6670_N1",23.8781051506553,-12.5548496355415
"C231122007_CELL6673_N1",-20.9906144079256,35.7371384673168
"C231122007_CELL6682_N1",-32.0934068473306,31.2373125140141
"C231122007_CELL668_N1",46.890973583067,-8.49277262980662
"C231122007_CELL6697_N1",2.46761807839822,-45.7161544243506
"C231122007_CELL6709_N1",-42.9039347518011,-24.469137923452
"C231122007_CELL6713_N1",3.88369034038938,-50.7351637947379
"C231122007_CELL6736_N1",-37.6300153493554,0.741637658282463
"C231122007_CELL6745_N1",-12.510618502508,-12.0782366734267
"C231122007_CELL6766_N1",3.94172088794235,5.08016377496581
"C231122007_CELL676_N3",1.35922978999114,-35.5383929960945
"C231122007_CELL687_N4",35.8549729026312,20.6743176033306
"C231122007_CELL689_N2",-13.1684094364237,40.6470313036753
"C231122007_CELL691_N2",34.819346106953,-25.8432540933934
"C231122007_CELL69_N1",46.8537494118938,-17.5034712059685
"C231122007_CELL711_N2",-47.8187728100815,4.23478021289043
"C231122007_CELL716_N2",-6.77009235411327,39.7754289508536
"C231122007_CELL731_N2",37.2857143285639,-27.172474484296
"C231122007_CELL732_N1",14.5419405738063,-21.1628657119106
"C231122007_CELL736_N2",1.23064167741385,-52.324275951275
"C231122007_CELL744_N2",-29.2500557185818,20.2257267173878
"C231122007_CELL749_N3",11.1806469135559,8.34259597543904
"C231122007_CELL753_N3",32.8398961046354,5.37992845839146
"C231122007_CELL762_N2",-4.59584149277471,47.8058558492348
"C231122007_CELL765_N2",30.2823638261929,-33.856252046776
"C231122007_CELL766_N6",32.089073686505,5.93514900243972
"C231122007_CELL770_N1",1.08455168622206,2.85760485954917
"C231122007_CELL77_N1",16.4455102464577,44.4968206181665
"C231122007_CELL785_N2",-8.88806103331712,22.9170862649837
"C231122007_CELL787_N2",-45.6206966724265,19.0000283623791
"C231122007_CELL794_N2",-27.6998975451297,32.0544160114951
"C231122007_CELL796_N5",6.72160593150475,45.1945212920174
"C231122007_CELL799_N3",27.410017708444,-22.1157256307811
"C231122007_CELL800_N4",50.7580800378279,-0.734630902845827
"C231122007_CELL803_N1",12.7096129330312,15.8779533170172
"C231122007_CELL819_N1",-7.50948674958672,62.5825466912663
"C231122007_CELL824_N1",-40.6228667629435,11.9472892058664
"C231122007_CELL82_N3",23.2462090515358,16.395896948907
"C231122007_CELL831_N4",29.5687845849912,-6.62505410277606
"C231122007_CELL842_N1",6.43134165154468,23.069240365665
"C231122007_CELL852_N2",-20.4614981508317,35.3390553033957
"C231122007_CELL854_N4",-6.69241396482786,39.5043048572714
"C231122007_CELL863_N2",-16.7614578388772,42.0522030503634
"C231122007_CELL874_N1",15.5222803335791,24.6012710156053
"C231122007_CELL878_N2",13.2774915968021,51.5043384906048
"C231122007_CELL87_N2",10.6325632217703,22.4461987037854
"C231122007_CELL89_N1",-47.9841299458932,8.70815533330729
"C231122007_CELL900_N2",13.1961492479286,-3.77023271992806
"C231122007_CELL905_N2",30.0604510245682,-6.6416537723982
"C231122007_CELL90_N2",-2.88590078848232,47.3724518285937
"C231122007_CELL914_N1",-6.21244781115312,-28.1217905181415
"C231122007_CELL922_N1",-44.5982647635088,14.5678366652008
"C231122007_CELL928_N3",9.25116398747434,42.2944563299834
"C231122007_CELL947_N1",38.1778598597414,-30.7078688122012
"C231122007_CELL952_N1",45.1362689166943,-13.0791238043496
"C231122007_CELL958_N2",50.2613297220456,-5.45043099551084
"C231122007_CELL970_N2",-4.82666716825446,39.3118961429583
"C231122007_CELL980_N4",-1.70647081217671,-13.8869604042267
"C231122007_CELL98_N1",45.022094975786,12.1110800016019
"C231122008_CELL1008_N2",15.7191739852395,22.3651351848527
"C231122008_CELL100_N1",33.4194555177058,-26.3194848870392
"C231122008_CELL1022_N1",24.801585381836,-22.4570171558046
"C231122008_CELL1032_N3",-0.646937172624744,36.0260764472891
"C231122008_CELL1047_N3",0.0840869829820136,13.4014825742053
"C231122008_CELL104_N3",42.3105139892427,13.690100916825
"C231122008_CELL1064_N1",8.85153764013075,-11.5482091537029
"C231122008_CELL1065_N3",12.7410542098418,50.8291199079399
"C231122008_CELL1069_N3",0.155226785768996,60.0002851078821
"C231122008_CELL1077_N3",4.51765330456197,17.1416656744834
"C231122008_CELL1090_N3",-4.30205046062992,39.1220110194158
"C231122008_CELL1094_N3",24.3650630267783,8.31446378120002
"C231122008_CELL1098_N3",-5.86999417031161,38.1851986558248
"C231122008_CELL1101_N1",-6.57123064249786,-12.9356037514332
"C231122008_CELL1126_N2",0.904713365512673,-11.0938072680528
"C231122008_CELL113_N4",-3.92549964453604,49.5770038719678
"C231122008_CELL1145_N1",-25.8546939073415,-7.5810786700795
"C231122008_CELL1150_N8",-4.18807739658588,58.7143024087929
"C231122008_CELL1151_N3",-15.9774045830372,28.8392821068426
"C231122008_CELL1157_N2",-13.5269972279101,-8.40885023603209
"C231122008_CELL115_N1",-8.58556582151932,-9.10140847056727
"C231122008_CELL1168_N3",11.470254699924,43.4888190016505
"C231122008_CELL1171_N3",-14.1257798518422,52.5186981635323
"C231122008_CELL1176_N2",44.980063791717,-8.1422445982122
"C231122008_CELL1187_N3",20.3908618707111,25.0931205143968
"C231122008_CELL1188_N5",-5.06392343593968,58.5237717588838
"C231122008_CELL1194_N2",20.4152426938522,25.5433273991824
"C231122008_CELL1199_N1",-15.2349261026221,6.93435761526962
"C231122008_CELL1200_N1",-23.7304337514242,5.3618525073601
"C231122008_CELL1203_N2",-12.8089402800027,57.541446295789
"C231122008_CELL1224_N6",-5.96866672602322,28.5446940156576
"C231122008_CELL1226_N1",-13.6440356892612,-23.8229488427692
"C231122008_CELL1228_N3",26.1477954686466,-23.090456415661
"C231122008_CELL1240_N2",-9.14796788546805,23.412975582283
"C231122008_CELL1241_N2",-9.83695695321636,20.7357431220903
"C231122008_CELL1268_N3",32.8891673303752,17.6165206733405
"C231122008_CELL126_N1",17.5267733073049,-23.5403740584338
"C231122008_CELL1285_N2",-32.806489657104,1.41980290666458
"C231122008_CELL1289_N2",-0.888425308239623,-52.2452258709237
"C231122008_CELL128_N2",-1.83304580618574,61.7277715672515
"C231122008_CELL1303_N1",3.14726121362811,-54.6140327909848
"C231122008_CELL1312_N2",-5.91543841420145,27.8210049104002
"C231122008_CELL1330_N5",4.12863511229355,59.6605969202589
"C231122008_CELL1332_N3",-18.0958023721314,-40.6870571389002
"C231122008_CELL1335_N1",-35.4206689432326,4.68526538203083
"C231122008_CELL1338_N4",-2.98754611148982,63.5800238503982
"C231122008_CELL1345_N2",9.20843056194211,13.8143371337174
"C231122008_CELL1373_N4",-10.2666047123368,-4.49290975673692
"C231122008_CELL137_N1",16.5862467556636,28.6629686610118
"C231122008_CELL1383_N5",-9.77292846934578,19.1120752175461
"C231122008_CELL1392_N1",44.9422589481391,1.54459587745438
"C231122008_CELL1396_N2",-4.00317615157172,0.740336494118288
"C231122008_CELL1398_N4",-17.1151380232954,-46.3090855683562
"C231122008_CELL1403_N2",8.62817020686184,24.7251279964112
"C231122008_CELL1407_N2",20.000599523706,-17.3517783733646
"C231122008_CELL1436_N2",-9.47037048096162,19.7183583113522
"C231122008_CELL1442_N2",-11.999597217938,-3.04905032173883
"C231122008_CELL145_N4",1.6437092624823,-19.1052020426505
"C231122008_CELL1460_N2",7.50019799260483,6.430459301347
"C231122008_CELL1472_N2",14.0446039614814,51.1894655714697
"C231122008_CELL1474_N1",9.7334408868572,-17.8906627968672
"C231122008_CELL1481_N2",37.1263884030986,18.8734359136871
"C231122008_CELL148_N2",11.2321112864994,44.2440628752022
"C231122008_CELL1501_N5",38.0109679257076,28.4125923557897
"C231122008_CELL1503_N2",6.94407120040108,-29.2502066716068
"C231122008_CELL1510_N2",44.9983899462761,1.09256566920655
"C231122008_CELL1537_N2",49.1353391215195,-6.70995096066855
"C231122008_CELL1578_N4",-7.18400890655075,49.2981872692256
"C231122008_CELL1584_N2",9.15937162927295,-11.1458413983665
"C231122008_CELL1585_N2",-15.8734411337305,22.7151395295457
"C231122008_CELL1599_N3",8.99485929223434,20.3746833035778
"C231122008_CELL1615_N2",27.9932421869417,10.6571333117688
"C231122008_CELL161_N1",42.9664358604941,-31.5121671537067
"C231122008_CELL1620_N4",1.45215790092891,35.0280073423278
"C231122008_CELL1621_N2",-10.2192057967529,-4.51200533535244
"C231122008_CELL1627_N3",10.246393375818,45.1061108541691
"C231122008_CELL162_N1",-36.7425269982002,-0.698351959417245
"C231122008_CELL1632_N2",-36.016513720731,3.39295160850387
"C231122008_CELL1639_N5",27.9030434528859,10.3213749444879
"C231122008_CELL1641_N2",-50.603897758345,12.7858885560094
"C231122008_CELL1649_N1",20.707142673171,-36.2101783628109
"C231122008_CELL1650_N1",-55.1957660503029,8.06583163618498
"C231122008_CELL1654_N3",21.3189183573771,43.4407486271809
"C231122008_CELL1665_N3",1.41952773937233,-18.9378867411712
"C231122008_CELL1677_N2",43.4833573949552,-4.9169608421544
"C231122008_CELL1682_N3",-2.07392566731132,-39.5915218458669
"C231122008_CELL1684_N4",-3.38794329343188,40.392560904401
"C231122008_CELL1685_N2",12.7249336906705,3.80181201718928
"C231122008_CELL1691_N3",9.9689748892296,26.6458884704206
"C231122008_CELL1699_N2",-38.0821176976849,-0.548769397085296
"C231122008_CELL1703_N2",43.2137058702301,-21.4383778658147
"C231122008_CELL1704_N3",27.5306583457777,-24.0758014077771
"C231122008_CELL1705_N2",35.3239883874285,22.0814367717703
"C231122008_CELL1752_N2",-6.0985133806226,47.6657228860009
"C231122008_CELL1756_N1",-3.01145629813399,-55.4020074532176
"C231122008_CELL1775_N2",-1.61192440784025,62.4740542431202
"C231122008_CELL1777_N3",49.3167954812867,-6.32435894859716
"C231122008_CELL1786_N2",43.4432674989075,19.3666756191869
"C231122008_CELL1788_N4",8.7924421880446,-4.96063808629683
"C231122008_CELL1792_N3",-5.53439531209928,44.2850815510762
"C231122008_CELL1813_N3",-47.3841729447992,20.9814692067986
"C231122008_CELL1816_N2",-29.3098207272531,-6.23030860741825
"C231122008_CELL1821_N2",8.63462002873296,4.73094148836247
"C231122008_CELL1865_N7",-44.2608085473879,17.2192241409339
"C231122008_CELL1876_N2",-10.7810123584422,37.2606974034147
"C231122008_CELL1885_N4",9.11143821688563,22.9392095370128
"C231122008_CELL1896_N2",-52.3635654162859,15.7344948504583
"C231122008_CELL1902_N1",44.3112283350613,-4.45458439749388
"C231122008_CELL1907_N2",33.4670731381261,-26.4540755109986
"C231122008_CELL1910_N5",38.5135122977223,17.9524027788763
"C231122008_CELL1911_N2",-15.9244085062642,29.288689183568
"C231122008_CELL1940_N2",-10.2011724580713,14.4111124324019
"C231122008_CELL1948_N1",-26.1125142029358,-37.4011285131263
"C231122008_CELL1957_N2",19.7315110757447,-17.7076903009791
"C231122008_CELL1967_N2",-10.2954903014375,18.3293866476717
"C231122008_CELL1968_N2",12.9296404129126,52.4517460818682
"C231122008_CELL1989_N2",13.6031731144451,1.52711225826925
"C231122008_CELL198_N3",13.5102470253009,8.14848667217359
"C231122008_CELL2000_N2",-52.2845272442894,15.5441190473482
"C231122008_CELL2020_N2",21.2355933483958,43.9341366273558
"C231122008_CELL2023_N3",0.770595837540801,39.9394531887354
"C231122008_CELL2025_N2",-6.67730164348866,50.6400694949981
"C231122008_CELL2027_N2",-12.1136475145446,56.368700123641
"C231122008_CELL2031_N2",4.0782026891273,-8.73304419589147
"C231122008_CELL2035_N3",32.0169169140003,-48.1085652813432
"C231122008_CELL2037_N1",-1.21184092929284,-52.3933434775413
"C231122008_CELL2039_N1",-21.0504112824613,52.7674360271264
"C231122008_CELL2043_N2",-17.9249004162776,46.4369497610299
"C231122008_CELL2044_N3",-50.8786889433455,-8.4917344538687
"C231122008_CELL2060_N2",0.860721624543557,43.2489698799104
"C231122008_CELL2070_N2",-15.0960190213632,-18.8436513151408
"C231122008_CELL2091_N2",-5.79343625937138,51.5614193035731
"C231122008_CELL2105_N1",45.3414382833074,-1.87069975430198
"C231122008_CELL2119_N2",10.3779396774565,5.42944137364276
"C231122008_CELL2140_N2",15.8672054648169,25.3770380179594
"C231122008_CELL2151_N1",6.7403300525727,-49.9535444181367
"C231122008_CELL2163_N1",-1.83236445097506,-53.1003804139108
"C231122008_CELL2173_N1",-14.122927066054,54.4744452622997
"C231122008_CELL2201_N1",9.789566201037,24.2358141535943
"C231122008_CELL2220_N1",42.4295586746599,-28.4746850762287
"C231122008_CELL2253_N1",-47.6551949815183,5.2674591151797
"C231122008_CELL2255_N1",10.2945067182986,-24.0435691160198
"C231122008_CELL2274_N1",25.5166490461258,-12.1833489982322
"C231122008_CELL2276_N1",31.9563223356397,-42.2307170950142
"C231122008_CELL2281_N1",39.679896556413,7.46034259186293
"C231122008_CELL2292_N1",13.5920878581785,1.14544196643318
"C231122008_CELL2294_N1",20.8353680083054,44.3973686767365
"C231122008_CELL229_N2",3.76099216037947,-8.94829754957724
"C231122008_CELL2305_N1",7.54020458509505,22.7493874423264
